w,mag_db,phase_deg
0.01,-0.0004342727686253966,-0.5729386976834859
0.010154950161807173,-0.0004478344634914684,-0.5818157864549278
0.010312301278878753,-0.0004618196474672708,-0.5908303972721994
0.01047209055405541,-0.000476241543360776,-0.5999846596921915
0.010634355766636435,-0.0004911137867499175,-0.6092807362056226
0.010799135281311977,-0.0005064504388617181,-0.6187208227443453
0.01096646805723366,-0.0005222659998561775,-0.6283071491963671
0.011136393657225817,-0.0005385754225226791,-0.6380419799287095
0.01130895225713937,-0.0005553941263995712,-0.6479276143182063
0.011484184655350702,-0.0005727380123333658,-0.6579663872903688
0.011662132282407707,-0.0005906234774997908,-0.6681606698664285
0.01184283721082528,-0.0006090674308857851,-0.6785128697186774
0.012026342165032618,-0.0006280873092604672,-0.6890254317342269
0.012212690531474647,-0.0006477010936283874,-0.6997008385873066
0.012401926368869939,-0.0006679273262181727,-0.7105416113202242
0.012594094418627645,-0.0006887851279815666,-0.7215503099331164
0.012789240115425761,-0.0007102942166472962,-0.7327295339826094
0.012987409597953362,-0.0007324749253317837,-0.7440819231895218
0.013188649719819251,-0.0007553482217424654,-0.7556101580557384
0.013393008060629664,-0.0007789357279564565,-0.767316960490383
0.013600532937237597,-0.0008032597408305914,-0.7792050944454234
0.013811273415166473,-0.0008283432530593417,-0.7912773665608441
0.014025279320210795,-0.0008542099748488938,-0.8035366268195181
0.01424260125021654,-0.0008808843563155216,-0.8159857692119137
0.014463290587044151,-0.0009083916105389399,-0.8286277324107822
0.014687399508716817,-0.0009367577373585333,-0.8414655004559534
0.014914981001757043,-0.0009660095479039231,-0.8545021034493882
0.01514608887371436,-0.0009961746898831708,-0.8677406182606294
0.015380777765887147,-0.0010272816736702458,-0.8811841692427913
0.015619103166241592,-0.0010593598991851777,-0.8948359289592347
0.015861121422530797,-0.0010924396836336208,-0.9086991189210732
0.016106889755617235,-0.001126552290090592,-0.9227770103356617
0.016356466273001552,-0.0011617299569845253,-0.9370729248662091
0.016609909982561066,-0.0011980059284934304,-0.9515902354026726
0.01686728080650111,-0.0012354144858832913,-0.9663323668440812
0.01712863959552255,-0.001273990979832342,-0.9813027968924414
0.017394048143208846,-0.0013137718637482444,-0.996505056858383
0.017663569200636043,-0.001354794728120869,-1.011942732478694
0.017937266491209115,-0.0013970983359640318,-1.0276194647459078
0.018215204725728247,-0.0014407226593165967,-1.0435389507500954
0.018497449617688486,-0.0014857089169325183,-1.0597049445330207
0.01878406789881657,-0.0015320996130878464,-1.0761212579548254
0.019075127334848428,-0.0015799385776236999,-1.0927917615733969
0.019370696741551147,-0.0016292710072458687,-1.1097203855365834
0.01967084600099325,-0.001680143508058318,-1.1269111204874185
0.01997564607806705,-0.0017326041394660873,-1.1443680184825205
0.02028516903726698,-0.0017867024594171949,-1.1620951939238238
0.020599488059728017,-0.001842489571049652,-1.1800968245038206
0.020918677460527994,-0.0019000181707923588,-1.1983771521644602
0.021242812706258083,-0.0019593425979551856,-1.2169404840698854
0.0215719704328655,-0.0020205188858483988,-1.2357911935931671
0.021906228463772704,-0.0020836048145092545,-1.2549337213172025
0.022245665828277354,-0.002148659965040314,-1.2743725760499476
0.022590362780237343,-0.0022157457756364213,-1.2941123358541442
0.022940400817045393,-0.002284925599364794,-1.3141576490917153
0.023295862698897662,-0.0023562647637116033,-1.3345132354829927
0.023656832468360853,-0.002429830631988532,-1.3551838871809372
0.024023395470242622,-0.0025056926666359503,-1.3761744698605316
0.0243956383717698,-0.002583922494479662,-1.3974899238234966
0.0247736491830793,-0.0026645939740184894,-1.4191352651185032
0.025157517278026526,-0.002747783264784361,-1.4411155866770429
0.025547333415316238,-0.0028335688988542274,-1.4634360594651223
0.025943189759960742,-0.0029220318545652713,-1.4861019336509322
0.02634517990507075,-0.0030132556325100056,-1.509118539788671
0.026753398893983732,-0.003107326333893749,-1.5324912900186627
0.027167943242735193,-0.003204332741285932,-1.5562256792839333
0.027588910962878185,-0.003304366401888412,-1.5803272865634055
0.02801640158465635,-0.003407521713366936,-1.6048017761218554
0.028450516180536078,-0.0035138960123170413,-1.6296548987767874
0.028891357389103242,-0.0036235896654831182,-1.6548924931823725
0.029339029439330283,-0.003736706163767445,-1.6805204871305945
0.029793638175219246,-0.0038533522191500887,-1.7065448988697436
0.030255291080826724,-0.00397363786459344,-1.732971838440399
0.030724097305676445,-0.004097676557008168,-1.7598075090290235
0.031200167690565835,-0.004225585283405815,-1.7870582083393172
0.03168361479377224,-0.004357484670320943,-1.8147303299814326
0.032174552917665356,-0.004493499096562768,-1.8428303648791873
0.032673098135731944,-0.0046337568094838,-1.8713649026953785
0.033179368320019276,-0.0047783900447717674,-1.9003406332753072
0.03369348316900395,-0.004927535149950837,-1.9297643481086262
0.03421556423589239,-0.005081332711660609,-1.9596429418095849
0.03474573495735992,-0.005239927686837613,-1.9899834136157757
0.03528412068273513,-0.005403469537920408,-2.0207928689054535
0.03583084870363649,-0.005572112372197733,-2.0520785207335024
0.03638604828406817,-0.005746015085418501,-2.083847691386108
0.03694985069098217,-0.00592534150979237,-2.1161078139541947
0.03752238922531402,-0.006110260566535061,-2.1488664339256602
0.03810379925349944,-0.006300946423038618,-2.1821312107964514
0.03869421823947922,-0.006497578654875545,-2.215909919700489
0.03929378577720017,-0.006700342412727448,-2.2502104530584623
0.039902643623619526,-0.006909428594407382,-2.285040822245473
0.0405209357322209,-0.007125034022116617,-2.3204091592775296
0.041148808287049476,-0.007347361625109815,-2.3563237185168395
0.041786409737274564,-0.007576620627900665,-2.392792878395862
0.04243389083228771,-0.00781302674419648,-2.4298251431600475
0.0430914046573448,-0.008056802376723906,-2.467429144629205
0.0437591066697602,-0.008308176823102581,-2.5056136439773566
0.04443715473566187,-0.008567386487974518,-2.5443875335309927
0.04512570916731599,-0.00883467510154258,-2.583759838585578
0.0458249327610299,-0.009110293944727194,-2.623739719240141
0.04653499083564233,-0.009394502081126107,-2.6643364722497616
0.047256051271610144,-0.009687566595968563,-2.7055595328957627
0.04798828455070055,-0.00998976284228422,-2.7474184768733485
0.048731863796298514,-0.010301374694480905,-2.7899230221964486
0.049486964814338674,-0.010622694809541812,-2.8330830311194704
0.05025376613487144,-0.010954024896095227,-2.8769085120756346
0.05103244905427328,-0.01129567599152801,-2.9214096216315624
0.051823197678110874,-0.011647968747425205,-2.966596666457704
0.05262619896466971,-0.012011233723543135,-3.012480105314224
0.053441642769156916,-0.012385811690573983,-3.0590705510518625
0.05426972188858915,-0.0127720539419427,-3.1063787726272865
0.055110632107375865,-0.013170322614895195,-3.1544156971324093
0.05596457224360921,-0.013580991021144954,-3.203192411837099
0.05683174419607086,-0.014004443987339146,-3.2527201662446483
0.057712352991967364,-0.014441078205628413,-3.3030103741593537
0.05860660683540517,-0.014891302594608864,-3.3540746157654757
0.05951471715661671,-0.015355538670940708,-3.405924639716834
0.060436898661949304,-0.01583422093192579,-3.458572365236197
0.061373369384628576,-0.01632779724936823,-3.512029884223609
0.062324350736308536,-0.016836729274983822,-3.5663094633727104
0.06329006755942033,-0.017361492857728707,-3.6214235462940505
0.06427074818033224,-0.017902578473333583,-3.677384755644351
0.06526662446333333,-0.018460491666388586,-3.734205895260571
0.06627793186545347,-0.019035753505313346,-3.791899952297574
0.06730490949213315,-0.019628901050562468,-3.8504800993681547
0.06834780015375548,-0.020240487836402716,-3.909959696684023
0.06940685042305439,-0.02087108436665468,-3.97035229419635
0.07048231069341224,-0.021521278624726067,-4.031671633734343
0.071574435238061,-0.02219167659833625,-4.093931651140249
0.07268348227020045,-0.02288290281931851,-4.157146478399081
0.0738097140040481,-0.023595600918861842,-4.221330445761262
0.07495339671683493,-0.024330434198618953,-4.286498083856299
0.07611480081176202,-0.02508808621805972,-4.352664125795495
0.07729420088193234,-0.02586926139849626,-4.4198435092615425
0.0784918757752735,-0.026674685644195072,-4.488051378582815
0.07970810866046621,-0.027505106980978918,-4.557303086789969
0.0809431870938945,-0.028361296212785714,-4.627614197652403
0.08219740308763324,-0.029244047596597204,-4.699000487691958
0.08347105317848905,-0.030154179536173664,-4.7714779481711025
0.0847644384981113,-0.031092535295068176,-4.845062787052756
0.08607786484418894,-0.03205998372935656,-4.919771430928654
0.08741164275275125,-0.033057420040548346,-4.995620526913147
0.08876608757158821,-0.03408576654915493,-5.072626944499009
0.09014151953480899,-0.035145973489351987,-5.1508077773717975
0.0915382638385553,-0.03623901982525913,-5.23018034517903
0.09295665071788849,-0.037365914089273596,-5.310762195250376
0.09439701552486746,-0.03852769524295274,-5.392571104264734
0.0958596988078367,-0.03972543356094109,-5.475625079859995
0.0973450463919428,-0.040960231538409,-5.559942362181031
0.09885340946089864,-0.04223322482249918,-5.645541425361242
0.10038514464001433,-0.04354558316827056,-5.732440978932776
0.10194061408051501,-0.044898511419631214,-5.820659969160369
0.10352018554516484,-0.04629325051572264,-5.910217580293394
0.10512423249521807,-0.04773107852328766,-6.001133235730613
0.10675313417871697,-0.04921331169544647,-6.09342659909175
0.10840727572015847,-0.05074130555740253,-6.187117575189865
0.11008704821154981,-0.05231645601953876,-6.2822263108981025
0.11179284880487518,-0.053940200518354395,-6.378773195904245
0.1135250808059952,-0.05561401918573315,-6.476778863346128
0.11528415377000134,-0.05733943604694432,-6.576264190320734
0.11707048359804781,-0.05911802024787023,-6.677250298259413
0.11888449263568396,-0.06095138731184889,-6.779758553161461
0.12072660977271032,-0.06284120042653607,-6.883810565677871
0.12259727054458161,-0.0647891717612295,-6.9894281910367715
0.12449691723538168,-0.06679706381497569,-7.096633528801806
0.12642599898239334,-0.06886669079584573,-7.205448922454171
0.12838497188228887,-0.07099992003171646,-7.315896958788905
0.13037429909896586,-0.07319867341284214,-7.428000467115431
0.13239445097305402,-0.0754649288665343,-7.541782518252161
0.13444590513311866,-0.07780072186415234,-7.657266423304438
0.13652914660858761,-0.08020814696066476,-7.7744757322148255
0.1386446679444272,-0.08268935936693078,-7.89343423207421
0.14079296931759627,-0.0852465765548632,-8.014165945181933
0.14297455865530365,-0.08788207989555863,-8.136695126842605
0.1451899517550985,-0.09059821633043917,-8.261046262886907
0.1474396724068213,-0.0933974000754205,-8.387244066903246
0.14972425251644467,-0.09628211435803764,-8.515313477166673
0.15204423223183278,-0.09925491318742646,-8.645279653251023
0.15440016007044985,-0.10231842315696701,-8.777167972309874
0.1567925930490468,-0.10547534527934609,-8.911004025011247
0.1592220968153584,-0.10872845685374112,-9.046813611110894
0.16168924578184013,-0.11208061336469988,-9.184622734648125
0.1641946232614777,-0.1155347504122456,-9.324457598748012
0.16673882160570108,-0.11909388567263696,-9.466344600013182
0.16932244234443516,-0.1227611208891379,-9.610310322488044
0.17194609632832075,-0.12653964389198327,-9.75638153117775
0.17461040387313936,-0.13043273064672767,-9.904585165103855
0.17731599490647526,-0.1344437473299293,-10.05494832987812
0.18006350911665106,-0.1385761524311282,-10.207498289775584
0.1828535961039703,-0.14283349887980565,-10.362262459287477
0.18568691553430366,-0.1472194361960378,-10.519268394134237
0.1885641372950552,-0.15173771266325678,-10.678543781718583
0.19148594165354507,-0.1563921775215045,-10.840116430998021
0.19445301941784662,-0.16118678317934373,-11.004014261756085
0.1974660721001155,-0.1661255874424306,-11.170265293251086
0.20052581208244957,-0.17121275575660522,-11.338897632221013
0.20363296278531862,-0.17645256346313148,-11.509939460222839
0.20678825883860452,-0.1818493980635855,-11.683419020284504
0.20999244625529107,-0.1874077614916133,-11.85936460284734
0.2132462826078452,-0.19313227238864838,-12.03780453097692
0.21655053720733158,-0.1990276683804007,-12.218767144820045
0.2199059912853022,-0.20509880835074717,-12.402280785285564
0.22331343817850463,-0.2113506747093627,-12.588373776926899
0.2267736835164523,-0.2177883756492746,-12.777074410004095
0.23028754541190058,-0.22441714739014074,-12.968410921703512
0.23385585465427566,-0.23124235640293353,-13.16241147649352
0.23747945490609915,-0.23826950161130955,-13.359104145594774
0.2411592029024571,-0.24550421656476834,-13.558516885544309
0.24489596865355953,-0.2529522715783292,-13.760677515832983
0.2486906356504389,-0.26061957583324524,-13.965613695596634
0.2525441010738353,-0.26851217943288114,-14.173352899341879
0.2564572760063192,-0.2766362754076643,-14.383922391688525
0.2604310856476998,-0.28499820166258827,-14.597349201111335
0.2644664695337727,-0.29360444286058474,-14.813660092665295
0.26856438175845565,-0.302461632234557,-15.03288153967947
0.2727257911993673,-0.31157655332073997,-15.255039694406204
0.2769516817469004,-0.3209561416055531,-15.480160357613808
0.2812430525368455,-0.33060748607787716,-15.708268947112792
0.2856009181866182,-0.34053783067832355,-15.93939046520731
0.2900263090351477,-0.35075457563672635,-16.173549465065946
0.29452027138648107,-0.3612652786887322,-16.41077001600781
0.29908386775716383,-0.3720776561621247,-16.651075667702784
0.30371817712745264,-0.38319958392307407,-16.89448941328708
0.30842429519642045,-0.39463909817229725,-17.141033651398253
0.3132033346410153,-0.40640439608074536,-17.39073014713707
0.3180564253791325,-0.41850383625418014,-17.64359999196648
0.3229847148367632,-0.43094593901571726,-17.899663562561962
0.32798936821928326,-0.4437393864951409,-18.158940478630846
0.33307156878694444,-0.4568930225135729,-18.421449559722408
0.33823251813463506,-0.47041585225186766,-18.687208781054547
0.34347343647597595,-0.48431704169089823,-18.956235228387563
0.3487955629318178,-0.4986059168117513,-19.228545051979687
0.35420015582320874,-0.5132919625437258,-19.504153419664537
0.35968849296890193,-0.5283848214479023,-19.78307446909515
0.3652618719874729,-0.5438942921240779,-20.065321259205003
0.3709216106041179,-0.5598303273287398,-20.350905720941622
0.3766690469622066,-0.5762030317918996,-20.639838607334344
0.38250553993966135,-0.5930226597206012,-20.932129442963486
0.38843246947024035,-0.6102996119771401,-21.227786472904445
0.3944512368697977,-0.6280444329201734,-21.52681661122619
0.4005632651675992,-0.6462678068971768,-21.829225389130308
0.4067699994427721,-0.664980554377051,-22.135016902822997
0.41307290716596823,-0.6841936277120448,-22.444193761219022
0.41947347854632083,-0.7039181065186497,-22.75675703358332
0.42597322688377803,-0.7241651926676702,-23.072706197222573
0.4325736889268946,-0.7449462048742789,-23.392039085345612
0.4392764252361694,-0.7662725728795737,-23.71475183521846
0.44608302055301147,-0.7881558312159608,-24.040838836745962
0.45299508417442363,-0.8106076125495615,-24.37029268161859
0.4600142503334917,-0.8336396405937556,-24.703104113169353
0.46714217858576973,-0.85726372258912,-25.039261977091652
0.47438055420165176,-0.881491741346089,-25.378753173174733
0.4817310885648243,-0.9063356468479251,-25.721562608219035
0.4891955195768908,-0.9318074474129078,-26.0676731502986
0.4967756120682691,-0.9579192004161158,-26.417065584542755
0.5044731582154527,-0.9846830025725757,-26.769718570613172
0.5122899779647386,-1.01211097978525,-27.125608602056268
0.5202279194625216,-1.0402152765629336,-27.484709967714146
0.5282888594922542,-1.06900804501491,-27.846994715379395
0.5364747039181793,-1.0985014334310366,-28.212432617881134
0.5447873881359371,-1.1287075744577886,-28.580991141790456
0.5532288775301545,-1.1596385728827836,-28.952635418933617
0.5618011679391243,-1.191306493042254,-29.3273282209006
0.5705062861266869,-1.2237233458680192,-29.70502993673511
0.5793462902614208,-1.2569010755925407,-30.08569855398915
0.58832327040326,-1.2908515461327887,-30.469289643321883
0.597439348997651,-1.325586527175672,-30.855756346817792
0.6066966813773669,-1.3611176799899822,-31.245049370193094
0.6160974562720967,-1.3974565429918013,-31.637116979052703
0.6256438963259319,-1.4346145170924365,-32.03190499935175
0.6353382586228692,-1.4726028508599054,-32.42935682220652
0.6451828352204594,-1.511432625527006,-32.82941341318945
0.6551799536917214,-1.5511147398808025,-33.23201332623094
0.6653319776754563,-1.5916598950702234,-33.63709272223851
0.6756413074350861,-1.6330785793700655,-34.044585392529854
0.6861103804261537,-1.6753810529413193,-34.45442278716144
0.696741671872615,-1.718577332629081,-34.86653404821883
0.7075376953520617,-1.7626771768406213,-35.280846048117716
0.7185010033900093,-1.8076900705472176,-35.697283432947174
0.7296341880633992,-1.8536252104543407,-36.11576867086825
0.740939881613446,-1.9004914903853645,-36.536222105561556
0.7524207570679852,-1.9482974869245933,-36.958562014697804
0.7640795288734611,-1.997051445365574,-37.38270467338497
0.7759189535367101,-2.0467612660107624,-37.808564422524896
0.7879418302766867,-2.0974344908683538,-38.23605374199112
0.8001510016862884,-2.1490782907917105,-38.665083328518826
0.8125493544044347,-2.20169945310606,-39.095562178176195
0.8251398197985628,-2.255304369766212,-39.527397673265995
0.8379253746576957,-2.3098990260878534,-39.96049567348515
