w,mag_db,phase_deg
0.8509090418962502,-2.3654889900934646,-40.39476061114977
0.8640938912687512,-2.4220794025122756,-40.83009559027398
0.8774830400956195,-2.479674967471638,-41.26640248927095
0.8910796540002062,-2.5382799439150667,-41.703582067027845
0.9048869476572473,-2.5978981377797776,-42.14153407208801
0.9189081855529168,-2.658532894963911,-42.580157354658894
0.9331466827566528,-2.7201870951107816,-43.01934998114914
0.9476058057049498,-2.7828631462346056,-43.45900935092545
0.9622889729972897,-2.846562980208822,-43.89903231496763
0.9771996562044085,-2.911288049134955,-44.339315296091044
0.9923413806890873,-2.977039322606477,-44.77975441039677
1.00771772643966,-3.043817285878596,-45.22024558960324
1.0233323289164382,-3.111621938951315,-45.660684703908956
1.0391888799112494,-3.1804527965694214,-46.10096768503238
1.0552911284202957,-3.2503088891394456,-46.54099064907455
1.0716428815305354,-3.3211887645598615,-46.98065001885085
1.0882480053198018,-3.3930904909572313,-47.41984264534111
1.1051104257708666,-3.4660116603173448,-47.85846592791201
1.1222341296996656,-3.539949392996873,-48.296417932972176
1.139623165697915,-3.6149003430976845,-48.73359751072907
1.1572816450903245,-3.6908607046825628,-49.169904409726044
1.175213742906646,-3.767826218807989,-49.60523938885024
1.193423698868786,-3.845792181346618,-50.03950432651488
1.2119158183932093,-3.9247534515692175,-50.47260232673402
1.2306944736088794,-4.004704461453306,-50.90443782182383
1.2497641043909682,-4.085639225683196,-51.33491667148118
1.269129219410586,-4.167551352304081,-51.76394625800888
1.288794397200774,-4.250434053990729,-52.1914355774751
1.308764287239018,-4.334280159889779,-52.61729532661502
1.3290436110465316,-4.419082127993039,-53.0414379853022
1.3496371633045765,-4.50483205799805,-53.46377789443846
1.3705498129880782,-4.591521704611266,-53.884231329131744
1.3917865045168076,-4.679142491248385,-54.30271656705283
1.4133522589243994,-4.767685524086025,-54.71915395188227
1.435252175045488,-4.857141606418734,-55.13346595178119
1.4574914307212274,-4.947501253275213,-55.54557721283857
1.4800752840235096,-5.0387547062481985,-55.95541460747016
1.5030090744981337,-5.1308919484925966,-56.3629072777615
1.5262982244272472,-5.223902719847418,-56.76798667376907
1.5499482401113474,-5.317776532037859,-57.17058658681056
1.573964713171147,-5.4125026839149974,-57.570643177793485
1.598353321869612,-5.508070276691769,-57.96809500064826
1.6231198324544849,-5.6044682291353745,-58.362883020947294
1.6482701005216103,-5.701685292677796,-58.75495062980692
1.6738100723993852,-5.799710066407725,-59.144243653182215
1.6997457865546612,-5.898531011909084,-59.53071035667812
1.7260833750204319,-5.998136467913074,-59.91430144601087
1.7528290648456404,-6.098514664732791,-60.29497006326489
1.7799891795674554,-6.199653738451269,-60.6726717790994
1.8075701407063547,-6.301541744836037,-61.04736458106639
1.835578469284383,-6.404166672955288,-61.41900885820955
1.8640207873669208,-6.507516458472776,-61.78756738211888
1.8929038196283647,-6.6115789966008895,-62.15300528462061
1.922234394942048,-6.716342154693155,-62.51529003228587
1.9520194479948063,-6.821793784459711,-62.87439139794374
1.9822660209265606,-6.927921733791276,-63.23028142938685
2.012981264995304,-7.034713858179056,-63.58293441545725
2.044172442267887,-7.142158031720088,-63.93232684970141
2.075846927337004,-7.250242157699343,-64.27843739178098
2.108012209064783,-7.358954178741749,-64.62124682682527
2.1406758923533915,-7.468282086529019,-64.96073802290836
2.1738456999430786,-7.578213931077894,-65.29689588683065
2.2075294742380795,-7.68873782957794,-65.6297073183814
2.241735179160809,-7.799841974788583,-65.95916116325405
2.276470902034789,-7.911514642996433,-66.28524816478155
2.31174485549675,-8.02374420153538,-66.6079609146544
2.347565379438362,-8.13651911587301,-66.92729380277743
2.383940942978054,-8.249827956268238,-67.24324296641669
2.420880146463373,-8.363659404005872,-67.55580623878099
2.4583917235044,-8.478002257215119,-67.864983097177
2.496484543038642,-8.592845436279482,-68.1707746108697
2.5351676114279367,-8.70817798884672,-68.4731833887738
2.574450074587843,-8.823989094447928,-68.77221352709556
2.6143412201500307,-8.940268068735628,-69.06787055703653
2.6548504796581716,-9.057004367351169,-69.36016139266567
2.69598743079786,-9.174187589432247,-69.64909427905839
2.737761799661083,-9.291807480771823,-69.93467874079501
2.7801834630457813,-9.409853936639887,-70.21692553090485
2.8232624507910384,-9.52831700427995,-70.49584658033547
2.8670089481484573,-9.647186885092218,-70.7714549480203
2.9114332981902793,-9.766453936515605,-71.04376477161244
2.9565460042548164,-9.886108673620814,-71.31279121894545
3.00235773242978,-10.00614177042676,-71.5785504402776
3.0488793140740844,-10.126544060952579,-71.84105952136917
3.096121748378716,-10.24730654001739,-72.10033643743805
3.144096204967315,-10.368420363800093,-72.35640000803353
3.1928140265370155,-10.489876850170898,-72.60926985286294
3.242286731540228,-10.611667478806693,-72.85896634860175
3.292526016907969,-10.733783891101709,-73.10551058671292
3.34354376081539,-10.856217889884999,-73.34892433229723
3.395352025490161,-10.978961438955846,-73.5892299839922
3.4479630600643625,-11.10200666244808,-73.82645053493407
3.501389303470575,-11.225345844033917,-74.06060953479269
3.555643387382842,-11.348971425977712,-74.29173105288722
3.6107381392032,-11.472876008049628,-74.51983964238619
3.6666865850944865,-11.597052346309056,-74.74496030559379
3.7235019530601448,-11.721493351767112,-74.96711846032052
3.781197676071744,-11.846192088937377,-75.1863399073347
3.839787395244967,-11.971141774283623,-75.40265079888866
3.899284963064802,-12.096335774572937,-75.61607760831147
3.9597044466607225,-12.221767605142402,-75.82664710065814
4.021060131132589,-12.347430928087004,-76.03438630440338
4.0833665229281255,-12.473319550376331,-76.23932248416703
4.146638353272696,-12.59942742190701,-76.44148311445569
4.210890581652238,-12.725748633497789,-76.64089585440523
4.27613839935017,-12.852277414833653,-76.83758852350648
4.342397233039088,-12.979008132365099,-77.0315890782965
4.409682748428131,-13.105935287168474,-77.22292558999591
4.478010853966855,-13.233053512772804,-77.4116262230731
4.547397704606499,-13.360357572958428,-77.59771921471443
4.617859705619533,-13.487842359532323,-77.78123285517995
4.68941351647839,-13.615502890084807,-77.96219546902309
4.762076054794297,-13.743334305732011,-78.14063539715266
4.835864500317141,-13.871331868848225,-78.3165809797155
4.910796298997312,-13.999490960792011,-78.49006053977716
4.986889167110482,-14.127807079629724,-78.661102367779
5.064161095446307,-14.256275837859798,-78.82973470674892
5.142630353562007,-14.384892960140952,-78.99598573824393
5.222315494101898,-14.513654281027353,-79.15988356900199
5.3032353571838176,-14.642555742713343,-79.32145621828143
5.385409074853533,-14.771593392790368,-79.48073160586577
5.46885607560817,-14.900763382018374,-79.63773754071255
5.553596088989733,-15.030061962113933,-79.79250171022443
5.639649150249797,-15.159485483556976,-79.9450516701219
5.7270356050864875,-15.289030393418015,-80.09541483489615
5.815776114454846,-15.418693233207513,-80.24361846882225
5.905891659451753,-15.548470636748906,-80.38968967751197
5.997403546276521,-15.678359328076644,-80.53365539998683
6.090333411268367,-15.808356119360491,-80.675542401252
6.1847032260219335,-15.938457908857186,-80.81537726535188
6.280535302582078,-16.068661678890468,-80.95318638888911
6.377852298719153,-16.19896449386031,-81.08899597498876
6.476677223286032,-16.329363498282174,-81.22283202769015
6.577033441658139,-16.45985591485688,-81.35472034674899
6.67894468125775,-16.59043904257173,-81.48468652283333
6.782435037163955,-16.721110254833356,-81.61275593309675
6.887528977809474,-16.851866997632612,-81.7389537371131
6.994251350765791,-16.98270678774197,-81.8633048731574
7.102627388617911,-17.11362721094552,-81.98583405481808
7.212682714930152,-17.244625920301825,-82.1065657679258
7.324443350304374,-17.3757006344398,-82.22552426778518
7.437935718532088,-17.506849135887528,-82.34273357669557
7.553186652841878,-17.638069269434148,-82.45821748174784
7.670223402243641,-17.769358940524697,-82.57199953288458
7.789073637971122,-17.90071611368781,-82.68410304121112
7.909765460024284,-18.03213881099618,-82.79455107754582
8.032327403813039,-18.16362511055955,-82.9033664711982
8.15678844690394,-18.295173145050043,-83.01057180896323
8.283178015871405,-18.42678110025959,-83.11618943432214
8.411525993255102,-18.55844721368915,-83.22024144683854
8.541862724625114,-18.690169773169412,-83.32274970174059
8.674219025756646,-18.821947115512724,-83.42373580967926
8.808626189915833,-18.953777625195755,-83.52322113665389
8.945115995258467,-19.085659733072614,-83.62122680409576
9.083720712343391,-19.21759191511804,-83.7177736891019
9.224473111762268,-19.349572691200144,-83.81288242481014
9.367406471887616,-19.48160062388243,-83.90657340090824
9.51255458674087,-19.613674317254507,-83.99886676426938
9.659951773982376,-19.745792415791183,-84.08978241970661
9.809632883025182,-19.87795360323933,-84.17934003083964
9.961633303274555,-20.010156601532213,-84.26755902106723
10.115988972495165,-20.142400169730678,-84.35445857463876
10.272736385307937,-20.274683102990828,-84.44005763781897
10.431912601818526,-20.4070042315576,-84.52437492014002
10.593555256379533,-20.53936241978385,-84.60742889573525
10.757702566488456,-20.671756565174412,-84.68923780474962
10.92439334182355,-20.804185597454644,-84.76981965482096
11.093666993419626,-20.93664847766298,-84.8491922226282
11.265563542986152,-21.069144197267022,-84.92737305550098
11.440123632369623,-21.201671777302657,-85.00437947308686
11.617388533162597,-21.334230267535705,-85.08022856907134
11.79740015646163,-21.466818745645657,-85.15493721294726
11.9802010627764,-21.599436316431003,-85.2285220518289
12.165834472092367,-21.732082111035666,-85.30099951230805
12.354344274089366,-21.864755286196093,-85.3723858023476
12.545775038518533,-21.997455023508525,-85.44269691321003
12.740172025740016,-22.130180528715982,-85.51194862141718
12.937581197423981,-22.262931031014524,-85.58015649073846
13.138049227417408,-22.39570578237832,-85.6473358742045
13.341623512779302,-22.528504056903124,-85.7135019161437
13.548352184986856,-22.661325150167606,-85.77866955423873
13.758284121315283,-22.794168378612305,-85.84285352160092
13.971468956393984,-22.927033078935573,-85.90606834885975
14.187957093941698,-23.0599186075062,-85.96832836626565
14.407799718683648,-23.192824339792374,-86.02964770580365
14.631048808453185,-23.325749669806356,-86.09004030331597
14.857757146481031,-23.458694009564756,-86.14951990063186
15.087978333874924,-23.591656788563746,-86.20810004770243
15.321766802292629,-23.72463745326906,-86.26579410473944
15.559177826811329,-23.85763546662025,-86.32261524435566
15.80026753899643,-23.990650307548886,-86.37857645370595
16.04509294017284,-24.123681470510377,-86.43369053662728
16.29371191490193,-24.256728465029003,-86.48797011577639
16.546183244667283,-24.3897908152558,-86.5414276347638
16.802566621772513,-24.52286805953905,-86.59407536028316
17.06292266345446,-24.65595975000696,-86.64592538423453
17.327312926215015,-24.789065452162223,-86.69698962584066
17.59579992037507,-24.922184744488174,-86.74727983375536
17.868447124853947,-25.05531721806622,-86.7968075881629
18.145319002177867,-25.188462476204215,-86.8455843028676
18.42648101372089,-25.321620134075502,-86.89362122737272
18.711999635182174,-25.454789818368376,-86.94092944894814
19.0019423723029,-25.587971166945586,-86.98751989468579
19.29637777682679,-25.721163828513703,-87.03340333354231
19.595375462707956,-25.854367462302047,-87.07859037836845
19.899006122569844,-25.987581737750855,-87.12309148792436
20.207341544419258,-26.12080633420854,-87.16691696888053
20.520454628619316,-26.25404094063772,-87.21007697780355
20.838419405125446,-26.387285255329765,-87.25258152312666
21.161311050988438,-26.520538985627688,-87.29444046710425
21.489205908128696,-26.65380184765709,-87.33566352775024
21.822181501385916,-26.78707356606493,-87.37626028075985
22.16031655684844,-26.920353873765983,-87.41624016141444
22.503691020466626,-27.053642511696655,-87.45561246646902
22.85238607695462,-27.186939228576023,-87.49438635602264
23.206484168985053,-27.32024378067389,-87.53257085537079
23.566069016681038,-27.453555931585605,-87.57017485683996
23.93122563741041,-27.586875452013548,-87.60720712160413
24.30204036588648,-27.720202119554997,-87.64367628148315
24.678600874580336,-27.853535718496243,-87.67959084072247
25.06099619444942,-27.98687603961277,-87.71495917775452
25.44931673598731,-28.120222879975337,-87.74978954694153
25.843654310599632,-28.253576042761722,-87.78409008029952
26.24410215231124,-28.386935337074128,-87.81786878920356
26.650754939809698,-28.520300577761862,-87.85113356607434
27.06370881883038,-28.653671585249363,-87.88389218604581
27.48306142488838,-28.787048185369226,-87.91615230861389
27.908911906362672,-28.920430209200244,-87.9479214792665
28.341360947937975,-29.053817492910206,-87.97920713109454
28.780510794409825,-29.18720987760336,-88.01001658638421
29.226465274858516,-29.320607209172426,-88.04035705819042
29.67932982719762,-29.454009338154957,-88.07023565189138
30.139211523102922,-29.587416119594025,-88.0996593667247
30.606219093327464,-29.720827412902977,-88.12863509730464
31.080462953409153,-29.8542430817343,-88.15716963512082
31.562055229776412,-29.987662993852293,-88.18526967001856
32.051109786258486,-30.121087021009618,-88.21294179166068
32.54774225100651,-30.25451503882746,-88.24019249097098
33.05207004383167,-30.387946926679284,-88.26702816155961
33.56421240396704,-30.521382567578087,-88.29345510113026
34.08429041825954,-30.65482184806694,-88.31947951286942
34.61242704979875,-30.788264658112894,-88.34510750681763
35.148747166989274,-30.92171089100397,-88.37034510122322
35.69337757307372,-31.05516044324926,-88.39519822387815
36.24644703611295,-31.18861321448202,-88.4196727134366
36.80808631943103,-31.322069107365657,-88.44377432071605
37.37842821253185,-31.455528027502506,-88.46750870998133
37.95760756249481,-31.588989883345363,-88.49088146021134
38.54576130585703,-31.722454586111667,-88.51389806634907
39.143028500989345,-31.855922049700194,-88.53656394053488
39.74955036097445,-31.989392190610367,-88.55888441332296
40.36547028699399,-32.12286492786384,-88.5808647348815
40.99093390223322,-32.25634018292854,-88.6025100761765
41.62608908631104,-32.38981787964494,-88.62382553013946
42.271086010243415,-32.52329794415453,-88.64481611281906
42.92607717194863,-32.65678030483049,-88.66548676451701
43.59121743230269,-32.79026489221039,-88.68584235090827
44.26666405175339,-32.923751638930895,-88.70588766414586
44.95257672750168,-33.05724047966454,-88.72562742395006
45.64911763125926,-33.190731351058254,-88.7450662786828
46.35645144759109,-33.32422419167383,-88.76420880640681
47.07474541285215,-33.457718941930175,-88.7830595159301
47.804169354727435,-33.59121554404725,-88.80162284783555
48.54489573238469,-33.72471394199175,-88.81990317549618
49.29709967724923,-33.85821408142436,-88.83790480607618
50.06095903441068,-33.991715909648654,-88.85563198151748
50.8366544046711,-34.125219375561485,-88.8730888795126
51.624369187245016,-34.25872442960491,-88.89027961446342
52.4242896231207,-34.39223102371953,-88.90720823842659
53.236604839093566,-34.52573911129924,-88.92387874204518
54.06150689248177,-34.65924864714732,-88.94029505546699
54.899190816534734,-34.79275958743394,-88.95646104924991
55.749854666545225,-34.92627188965483,-88.97238053525409
56.61369956667599,-35.05978551259123,-88.9880572675213
57.4909297575119,-35.19330041627109,-89.00349494314162
58.38175264434903,-35.32681656193142,-89.01869720310755
59.28637884623185,-35.460333911981714,-89.03366763315591
60.20502224575035,-35.59385242996856,-89.04840976459734
61.137900039608695,-35.72737208054129,-89.0629270751338
62.08523278997751,-35.86089282941864,-89.07722298966434
63.047244476641815,-35.99441464335642,-89.09130088107894
64.02416254995708,-36.12793749011622,-89.10516407104078
65.01621798462554,-36.26146133843494,-89.11881583075721
66.02364533430635,-36.3949861579954,-89.13225938173939
67.04668278707136,-36.52851191939766,-89.14549789655061
68.08557222172045,-36.66203859413135,-89.15853449954405
69.14055926496941,-36.79556615454877,-89.1713722675892
70.21189334952396,-36.92909457383879,-89.18401423078808
71.29982777305364,-37.06262382600157,-89.19646337318049
72.40461975807946,-37.19615388582402,-89.20872263343915
73.52653051278958,-37.32968472885602,-89.22079490555458
74.66582529279725,-37.463216331387386,-89.23268303950962
75.82277346385575,-37.59674867042542,-89.24438984194427
76.99764856554506,-37.730281723673244,-89.25591807681049
78.19072837594537,-37.8638154695088,-89.2672704660174
79.40229497731272,-37.99734988696437,-89.27844969006689
80.63263482277226,-38.13088495570685,-89.28945838867976
81.882038804045,-38.2644206560185,-89.30029916141271
83.15080232022387,-38.39795696877838,-89.31097456826578
84.43922534761538,-38.53149387544425,-89.32148713028134
85.74761251066391,-38.6650313580351,-89.33183933013356
87.07627315397451,-38.79856939911417,-89.34203361270963
88.42552141545191,-38.93210798177248,-89.3520723856818
89.79567630057271,-39.065647089612845,-89.3619580200713
91.18706175780854,-39.199186706734416,-89.37169285080363
92.60000675521785,-39.33272681771766,-89.38127917725566
94.03484535822449,-39.46626740760979,-89.39071926379438
95.49191680860142,-39.59980846191064,-89.4000153403078
96.9715656046784,-39.73334996655899,-89.4091696027278
98.47414158279238,-39.86689190791925,-89.41818421354506
100.0,-40.00043427276863,-89.4270613023165
