D,Mp,Mp_percent
0.01,0.9690709039764231,96.90709039764232
0.011636060100166944,0.9641019468539418,96.41019468539417
0.01327212020033389,0.9591581866423058,95.91581866423059
0.014908180300500834,0.9542394576011632,95.42394576011633
0.01654424040066778,0.94934559541195,94.934559541195
0.018180300500834724,0.9444764371633528,94.44764371633528
0.01981636060100167,0.9396318213369484,93.96318213369484
0.021452420701168616,0.9348115877930144,93.48115877930144
0.02308848080133556,0.930015577756511,93.0015577756511
0.0247245409015025,0.9252436338032303,92.52436338032302
0.026360601001669447,0.9204955998461112,92.04955998461112
0.027996661101836393,0.9157713211217179,91.57713211217178
0.02963272120200334,0.9110706441768788,91.10706441768788
0.031268781302170284,0.9063934168554858,90.63934168554859
0.03290484140233723,0.9017394882854487,90.17394882854487
0.03454090150250417,0.8971087088658054,89.71087088658054
0.036176961602671115,0.8925009302539842,89.25009302539843
0.03781302170283806,0.8879160053532171,88.79160053532172
0.03944908180300501,0.8833537883001007,88.33537883001007
0.04108514190317195,0.8788141344523046,87.88141344523046
0.0427212020033389,0.8742969003764239,87.42969003764239
0.044357262103505844,0.869801943835974,86.9801943835974
0.04599332220367279,0.8653291237795266,86.53291237795267
0.04762938230383973,0.8608783003289849,86.0878300328985
0.049265442404006675,0.856449334767994,85.6449334767994
0.05090150250417362,0.852042089530489,85.2042089530489
0.05253756260434057,0.8476564281893743,84.76564281893742
0.05417362270450751,0.8432922154453355,84.32922154453355
0.05580968280467446,0.8389493171157815,83.89493171157815
0.0574457429048414,0.8346276001239135,83.46276001239134
0.05908180300500834,0.8303269324879218,83.03269324879217
0.06071786310517529,0.8260471833103067,82.60471833103067
0.062353923205342235,0.8217882227673221,82.1788222767322
0.06398998330550917,0.8175499220985422,81.75499220985422
0.06562604340567613,0.813332153596546,81.3332153596546
0.06726210350584307,0.8091347905967223,80.91347905967223
0.06889816360601,0.8049577074671902,80.49577074671902
0.07053422370617696,0.8008007795988348,80.08007795988348
0.0721702838063439,0.7966638833954578,79.66638833954578
0.07380634390651084,0.7925468962640397,79.25468962640397
0.07544240400667779,0.7884496966051129,78.84496966051128
0.07707846410684473,0.7843721638032443,78.43721638032443
0.07871452420701168,0.7803141782176259,78.03141782176259
0.08035058430717862,0.7762756211727727,77.62756211727726
0.08198664440734557,0.7722563749493248,77.22563749493247
0.08362270450751251,0.7682563227749537,76.82563227749537
0.08525876460767945,0.764275348815372,76.4275348815372
0.0868948247078464,0.7603133381654434,76.03133381654435
0.08853088480801334,0.7563701768403935,75.63701768403935
0.0901669449081803,0.7524457517671181,75.24457517671182
0.09180300500834723,0.7485399507755904,74.85399507755905
0.09343906510851419,0.7446526625903634,74.46526625903634
0.09507512520868112,0.7407837768221678,74.07837768221678
0.09671118530884806,0.736933183959603,73.6933183959603
0.09834724540901502,0.7331007753609217,73.31007753609217
0.09998330550918196,0.7292864432459051,72.92864432459051
0.10161936560934891,0.7254900806878292,72.54900806878291
0.10325542570951585,0.7217115816055184,72.17115816055184
0.10489148580968279,0.7179508407554902,71.79508407554903
0.10652754590984974,0.7142077537241834,71.42077537241835
0.10816360601001668,0.7104822169202749,71.0482216920275
0.10979966611018363,0.7067741275670791,70.67741275670791
0.11143572621035057,0.7030833836950333,70.30833836950333
0.11307178631051752,0.6994098841342627,69.94098841342627
0.11470784641068446,0.6957535285072306,69.57535285072306
0.1163439065108514,0.6921142172214657,69.21142172214657
0.11797996661101835,0.6884918514623716,68.84918514623716
0.11961602671118529,0.6848863331861138,68.48863331861138
0.12125208681135224,0.6812975651125845,68.12975651125845
0.12288814691151918,0.6777254507184443,67.77254507184442
0.12452420701168614,0.6741698942302384,67.41698942302385
0.12616026711185307,0.6706308006175904,67.06308006175904
0.12779632721202003,0.6671080755864667,66.71080755864666
0.12943238731218698,0.6636016255725163,66.36016255725164
0.1310684474123539,0.6601113577344818,66.01113577344819
0.13270450751252086,0.6566371799476811,65.6637179947681
0.1343405676126878,0.6531790007975604,65.31790007975604
0.13597662771285476,0.6497367295733163,64.97367295733163
0.1376126878130217,0.6463102762615867,64.63102762615867
0.13924874791318864,0.6428995515402083,64.28995515402083
0.1408848080133556,0.6395044667720439,63.95044667720439
0.14252086811352255,0.636124933998872,63.61249339988721
0.14415692821368947,0.6327608659353462,63.27608659353462
0.14579298831385643,0.6294121759630145,62.94121759630145
0.14742904841402338,0.6260787781244063,62.60787781244063
0.1490651085141903,0.6227605871171809,62.276058711718086
0.15070116861435726,0.6194575182883374,61.94575182883374
0.1523372287145242,0.6161694876284878,61.61694876284878
0.15397328881469116,0.6128964117661901,61.289641176619014
0.1556093489148581,0.6096382079623414,60.96382079623414
0.15724540901502504,0.6063947941046302,60.63947941046302
0.158881469115192,0.6031660887020481,60.31660887020481
0.16051752921535892,0.5999520108794595,59.99520108794595
0.16215358931552587,0.5967524803722265,59.67524803722265
0.16378964941569282,0.5935674175208939,59.35674175208939
0.16542570951585978,0.5903967432659268,59.03967432659268
0.1670617696160267,0.5872403791425062,58.724037914250616
0.16869782971619365,0.5840982472753761,58.409824727537604
0.1703338898163606,0.5809702703737482,58.097027037374815
0.17196994991652753,0.5778563717262574,57.785637172625734
0.17360601001669448,0.5747564751959706,57.47564751959706
0.17524207011686144,0.5716705052154478,57.16705052154478
0.1768781302170284,0.568598386781855,56.859838678185504
0.17851419031719531,0.565540045452127,56.5540045452127
0.18015025041736227,0.5624954073381817,56.24954073381817
0.18178631051752922,0.5594643991021836,55.94643991021836
0.18342237061769615,0.5564469479518555,55.64469479518554
0.1850584307178631,0.5534429816358405,55.34429816358405
0.18669449081803005,0.5504524284391111,55.04524284391111
0.18833055091819698,0.5474752171784255,54.74752171784255
0.18996661101836393,0.5445112771978309,54.45112771978309
0.19160267111853088,0.5415605383642137,54.15605383642137
0.19323873121869783,0.5386229310628954,53.86229310628954
0.19487479131886476,0.5356983861932731,53.569838619327314
0.1965108514190317,0.5327868351645056,53.27868351645056
0.19814691151919867,0.5298882098912433,52.98882098912433
0.1997829716193656,0.5270024427894021,52.70024427894021
0.20141903171953254,0.5241294667719806,52.41294667719806
0.2030550918196995,0.5212692152449198,52.126921524491976
0.20469115191986645,0.5184216221030054,51.842162210300536
0.20632721202003337,0.5155866217258117,51.55866217258117
0.20796327212020033,0.5127641489736872,51.27641489736872
0.20959933222036728,0.5099541391837801,50.995413918378006
0.2112353923205342,0.507156528166106,50.7156528166106
0.21287145242070116,0.5043712521996536,50.43712521996536
0.2145075125208681,0.5015982480285309,50.159824802853095
0.21614357262103506,0.49883745285815095,49.883745285815095
0.217779632721202,0.4960888043514548,49.60888043514548
0.21941569282136894,0.4933522406251741,49.335224062517405
0.2210517529215359,0.49062770024613056,49.06277002461306
0.22268781302170282,0.4879151222275732,48.79151222275732
0.22432387312186977,0.4852144460255523,48.52144460255523
0.22595993322203672,0.4825256115353299,48.252561153532994
0.22759599332220368,0.4798485590878266,47.984855908782656
0.2292320534223706,0.47718322944610403,47.71832294461041
0.23086811352253755,0.47452956380188216,47.45295638018822
0.2325041736227045,0.47188750377209254,47.18875037720925
0.23414023372287143,0.46925699139546523,46.92569913954652
0.23577629382303839,0.46663796912915,46.663796912915004
0.23741235392320534,0.4640303798453718,46.403037984537185
0.2390484140233723,0.46143416682811944,46.143416682811946
0.24068447412353922,0.45884927376986684,45.88492737698668
0.24232053422370617,0.4562756447683278,45.62756447683278
0.24395659432387312,0.45371322432324257,45.371322432324256
0.24559265442404005,0.45116195733319664,45.116195733319664
0.247228714524207,0.4486217890924709,44.86217890924709
0.24886477462437395,0.4460926652879237,44.60926652879237
0.2505008347245409,0.443574531995903,44.3574531995903
0.2521368948247078,0.44106733567918993,44.106733567918994
0.2537729549248748,0.4385710231839723,43.85710231839723
0.2554090150250417,0.43608554173684827,43.60855417368483
0.25704507512520863,0.4336108389418591,43.36108389418591
0.2586811352253756,0.43114686277755226,43.114686277755226
0.26031719532554254,0.42869356159407257,42.86935615940726
0.2619532554257095,0.4262508841102826,42.62508841102826
0.26358931552587644,0.42381877941091156,42.381877941091155
0.26522537562604337,0.42139719694373146,42.13971969437315
0.26686143572621035,0.4189860865167623,41.89860865167623
0.2684974958263773,0.4165853982955039,41.65853982955039
0.27013355592654426,0.4141950828001953,41.41950828001953
0.2717696160267112,0.41181509090310103,41.1815090903101
0.2734056761268781,0.4094453738258238,40.94453738258238
0.2750417362270451,0.40708588313664373,40.70858831366437
0.276677796327212,0.40473657074788444,40.47365707478844
0.27831385642737894,0.4023973889133029,40.23973889133029
0.2799499165275459,0.40006829022550755,40.006829022550754
0.28158597662771284,0.3977492276133992,39.77492276133992
0.28322203672787977,0.3954401543396388,39.54401543396388
0.28485809682804675,0.3931410239981387,39.31410239981387
0.2864941569282137,0.3908517905115793,39.08517905115793
0.2881302170283806,0.3885724081289493,38.85724081289493
0.2897662771285476,0.3863028314231103,38.63028314231103
0.2914023372287145,0.38404301528838536,38.40430152883854
0.29303839732888143,0.38179291493817025,38.179291493817026
0.2946744574290484,0.3795524859025688,37.95524859025688
0.29631051752921533,0.37732168402605104,37.732168402605105
0.2979465776293823,0.3751004654651337,37.51004654651337
0.29958263772954924,0.3728887866860841,37.28887866860841
0.30121869782971616,0.37068660446264545,37.068660446264545
0.30285475792988314,0.3684938758737847,36.849387587378466
0.30449081803005007,0.3663105583014626,36.63105583014626
0.306126878130217,0.3641366094284244,36.41366094284244
0.307762938230384,0.3619719872360135,36.197198723601346
0.3093989983305509,0.3598166500020047,35.98166500020047
0.3110350584307178,0.35767055629845945,35.76705562984594
0.3126711185308848,0.35553366498960154,35.55336649896015
0.31430717863105173,0.35340593522971375,35.340593522971375
0.31594323873121866,0.3512873264610545,35.12873264610545
0.31757929883138564,0.349177798411794,34.9177798411794
0.31921535893155256,0.3470773110939726,34.70773110939726
0.32085141903171954,0.34498582480147594,34.4985824801476
0.32248747913188647,0.34290330010803216,34.29033001080322
0.3241235392320534,0.3408296978652271,34.08296978652271
0.3257595993322204,0.3387649792005391,33.87649792005391
0.3273956594323873,0.3367091055153929,33.67091055153929
0.3290317195325542,0.33466203848323217,33.46620384832322
0.3306677796327212,0.33262374004761064,33.262374004761064
0.33230383973288813,0.3305941724203019,33.05941724203019
0.33393989983305505,0.3285732980794274,32.85732980794274
0.33557595993322203,0.32656107976760207,32.656107976760204
0.33721202003338896,0.3245574804900988,32.455748049009884
0.3388480801335559,0.32256246351302964,32.25624635130296
0.34048414023372287,0.320575992361545,32.0575992361545
0.3421202003338898,0.31859803081805066,31.859803081805065
0.34375626043405677,0.31662854292044107,31.662854292044106
0.3453923205342237,0.3146674929603507,31.46674929603507
0.3470283806343906,0.3127148454814214,31.27148454814214
0.3486644407345576,0.31077056527758706,31.077056527758707
0.3503005008347245,0.3088346173913749,30.88346173913749
0.35193656093489145,0.3069069671122223,30.69069671122223
0.35357262103505843,0.3049875799748111,30.498757997481107
0.35520868113522536,0.30307642175741734,30.307642175741734
0.3568447412353923,0.30117345848027655,30.117345848027654
0.35848080133555926,0.2992786564039659,29.92786564039659
0.3601168614357262,0.2973919820278011,29.73919820278011
0.3617529215358931,0.295513402088249,29.5513402088249
0.3633889816360601,0.29364288355735557,29.364288355735557
0.365025041736227,0.29178039364118963,29.178039364118963
0.36666110183639394,0.2899258997783004,28.99258997783004
0.3682971619365609,0.28807936963819114,28.807936963819113
0.36993322203672785,0.2862407711198072,28.62407711198072
0.37156928213689483,0.2844100723500385,28.441007235003852
0.37320534223706175,0.2825872416822364,28.258724168223644
0.3748414023372287,0.2807722476947458,28.07722476947458
0.37647746243739566,0.2789650591894501,27.896505918945007
0.3781135225375626,0.2771656451903319,27.716564519033188
0.3797495826377295,0.27537397494204585,27.537397494204583
0.3813856427378965,0.2735900179085073,27.35900179085073
0.3830217028380634,0.2718137437714927,27.181374377149268
0.38465776293823034,0.2700451224292553,27.004512242925532
0.3862938230383973,0.268284123995153,26.8284123995153
0.38792988313856425,0.2665307187962907,26.65307187962907
0.38956594323873117,0.26478487737217443,26.478487737217442
0.39120200333889815,0.2630465704733803,26.304657047338033
0.3928380634390651,0.261315769060235,26.1315769060235
0.39447412353923206,0.25959244430150996,25.959244430150996
0.396110183639399,0.25787656757312766,25.787656757312767
0.3977462437395659,0.2561681104568815,25.61681104568815
0.3993823038397329,0.2544670447391666,25.44670447391666
0.4010183639398998,0.2527733424097254,25.277334240972536
0.40265442404006674,0.25108697566040267,25.108697566040266
0.4042904841402337,0.2494079168839151,24.94079168839151
0.40592654424040064,0.24773613867263175,24.773613867263176
0.40756260434056757,0.2460716138173667,24.60716138173667
0.40919866444073455,0.24441431530618338,24.44143153061834
0.4108347245409015,0.24276421632321146,24.276421632321146
0.4124707846410684,0.24112129024747378,24.11212902474738
0.4141068447412354,0.23948551065172682,23.948551065172683
0.4157429048414023,0.23785685130131085,23.785685130131085
0.4173789649415693,0.23623528615301242,23.623528615301243
0.4190150250417362,0.23462078935393793,23.462078935393794
0.42065108514190314,0.23301333524039783,23.301333524039784
0.4222871452420701,0.23141289833680237,23.141289833680236
0.42392320534223704,0.22981945335456852,22.981945335456853
0.42555926544240397,0.22823297519103647,22.823297519103647
0.42719532554257095,0.2266534389283986,22.66534389283986
0.4288313856427379,0.22508081983263756,22.508081983263757
0.4304674457429048,0.2235150933524762,22.35150933524762
0.4321035058430718,0.22195623511833681,22.19562351183368
0.4337395659432387,0.2204042209413112,22.04042209413112
0.43537562604340563,0.21885902681214164,21.885902681214166
0.4370116861435726,0.21732062890021062,21.732062890021062
0.43864774624373953,0.21578900355254232,21.578900355254234
0.44028380634390646,0.21426412729281263,21.426412729281264
0.44191986644407344,0.21274597682037,21.274597682037
0.44355592654424036,0.21123452900926581,21.12345290092658
0.44519198664440734,0.20972976090729453,20.972976090729453
0.44682804674457427,0.2082316497350431,20.82316497350431
0.4484641068447412,0.20674017288495103,20.674017288495104
0.4501001669449082,0.2052553079203783,20.52553079203783
0.4517362270450751,0.20377703257468455,20.377703257468454
0.453372287145242,0.20230532475031562,20.230532475031563
0.455008347245409,0.20084016251790096,20.084016251790096
0.45664440734557593,0.19938152411535945,19.938152411535945
0.45828046744574286,0.19792938794701412,19.792938794701413
0.45991652754590984,0.19648373258271604,19.648373258271604
0.46155258764607676,0.19504453675697767,19.504453675697768
0.4631886477462437,0.19361177936811394,19.361177936811394
0.46482470784641067,0.19218543947739292,19.218543947739292
0.4664607679465776,0.1907654963081949,19.07654963081949
0.4680968280467446,0.18935192924517993,18.93519292451799
0.4697328881469115,0.18794471783346414,18.794471783346413
0.4713689482470784,0.1865438417778041,18.654384177780408
0.4730050083472454,0.18514928094178967,18.514928094178966
0.47464106844741233,0.18376101534704584,18.376101534704585
0.47627712854757925,0.18237902517244103,18.237902517244102
0.47791318864774623,0.18100329075330557,18.100329075330556
0.47954924874791316,0.17963379258065687,17.963379258065686
0.4811853088480801,0.1782705113004328,17.82705113004328
0.48282136894824706,0.1769134277127332,17.69134277127332
0.484457429048414,0.17556252277106935,17.556252277106935
0.4860934891485809,0.17421777758162038,17.421777758162037
0.4877295492487479,0.1728791734024984,17.28791734024984
0.4893656093489148,0.17154669164302033,17.15466916430203
0.4910016694490818,0.17022031386298792,17.022031386298792
0.4926377295492487,0.1689000217719746,16.89000217719746
0.49427378964941565,0.16758579722862038,16.758579722862038
0.49590984974958263,0.1662776222399332,16.62776222399332
0.49754590984974956,0.16497547896059833,16.49754789605983
0.4991819699499165,0.16367934969229447,16.36793496922945
0.5008180300500834,0.16238921688301675,16.238921688301673
0.5024540901502503,0.1611050631264073,16.11050631264073
0.5040901502504173,0.159826871161092,15.9826871161092
