D,Mp,Mp_percent
0.5057262103505843,0.158554623870025,15.8554623870025
0.5073622704507512,0.157288304279839,15.728830427983901
0.5089983305509181,0.1560278955602029,15.60278955602029
0.5106343906510851,0.15477338102318589,15.477338102318589
0.5122704507512521,0.15352474412262787,15.352474412262787
0.513906510851419,0.15228196845351716,15.228196845351716
0.515542570951586,0.15104503775137296,15.104503775137296
0.5171786310517529,0.14981393589163616,14.981393589163616
0.5188146911519198,0.14858864688906456,14.858864688906456
0.5204507512520867,0.1473691548971357,14.73691548971357
0.5220868113522538,0.1461554442074548,14.61554442074548
0.5237228714524207,0.14494749924916922,14.494749924916922
0.5253589315525876,0.1437453045883884,14.37453045883884
0.5269949916527545,0.14254884492761047,14.254884492761047
0.5286310517529215,0.14135810510515354,14.135810510515354
0.5302671118530885,0.14017307009459345,14.017307009459346
0.5319031719532554,0.13899372500420717,13.899372500420718
0.5335392320534224,0.13782005507642126,13.782005507642126
0.5351752921535893,0.13665204568726583,13.665204568726583
0.5368113522537562,0.13548968234583444,13.548968234583445
0.5384474123539231,0.13433295069374862,13.433295069374863
0.5400834724540902,0.13318183650462787,13.318183650462787
0.5417195325542571,0.1320363256835649,13.203632568356491
0.543355592654424,0.1308964042666057,13.089640426660571
0.5449916527545909,0.12976205842023444,12.976205842023445
0.5466277128547579,0.1286332744408635,12.86332744408635
0.5482637729549248,0.1275100387543283,12.75100387543283
0.5498998330550918,0.12639233791538626,12.639233791538626
0.5515358931552587,0.12528015860722122,12.528015860722123
0.5531719532554257,0.12417348764095129,12.417348764095129
0.5548080133555926,0.12307231195514212,12.307231195514213
0.5564440734557595,0.12197661861532366,12.197661861532366
0.5580801335559266,0.12088639481351149,12.088639481351148
0.5597161936560935,0.11980162786773242,11.980162786773242
0.5613522537562604,0.11872230522155364,11.872230522155364
0.5629883138564273,0.11764841444361579,11.76484144436158
0.5646243739565943,0.11657994322717062,11.657994322717062
0.5662604340567612,0.11551687938962082,11.551687938962083
0.5678964941569282,0.11445921087206518,11.445921087206518
0.5695325542570951,0.11340692573884582,11.340692573884583
0.5711686143572621,0.11236001217709947,11.236001217709948
0.572804674457429,0.11131845849631168,11.131845849631167
0.5744407345575959,0.11028225312787432,11.028225312787432
0.5760767946577628,0.10925138462464613,10.925138462464613
0.5777128547579299,0.10822584166051573,10.822584166051573
0.5793489148580968,0.10720561302996819,10.720561302996819
0.5809849749582637,0.10619068764765313,10.619068764765313
0.5826210350584307,0.1051810545479562,10.51810545479562
0.5842570951585976,0.10417670288457274,10.417670288457275
0.5858931552587646,0.10317762193008301,10.317762193008301
0.5875292153589315,0.10218380107553085,10.218380107553084
0.5891652754590985,0.10119522983000262,10.119522983000262
0.5908013355592654,0.10021189782020928,10.021189782020928
0.5924373956594323,0.09923379479006923,9.923379479006924
0.5940734557595992,0.09826091060029359,9.82609106002936
0.5957095158597663,0.09729323522797152,9.729323522797152
0.5973455759599332,0.09633075876615806,9.633075876615806
0.5989816360601001,0.095373471423462,9.537347142346201
0.6006176961602671,0.09442136352363502,9.442136352363502
0.602253756260434,0.09347442550516137,9.347442550516137
0.603889816360601,0.09253264792084823,9.253264792084822
0.6055258764607679,0.09159602143741634,9.159602143741633
0.6071619365609349,0.09066453683509033,9.066453683509033
0.6087979966611018,0.0897381850071894,8.97381850071894
0.6104340567612687,0.08881695695971785,8.881695695971786
0.6120701168614356,0.0879008438109548,8.790084381095479
0.6137061769616027,0.08698983679104327,8.698983679104327
0.6153422370617696,0.0860839272415786,8.60839272415786
0.6169782971619365,0.0851831066151956,8.51831066151956
0.6186143572621035,0.08428736647515422,8.428736647515422
0.6202504173622704,0.08339669849492394,8.339669849492394
0.6218864774624373,0.08251109445776636,8.251109445776637
0.6235225375626043,0.08163054625631526,8.163054625631526
0.6251585976627713,0.08075504589215499,8.075504589215498
0.6267946577629382,0.07988458547539587,7.988458547539587
0.6284307178631051,0.07901915722424681,7.901915722424681
0.630066777963272,0.07815875346458502,7.815875346458502
0.6317028380634391,0.0773033666295221,7.73033666295221
0.633338898163606,0.07645298925896664,7.645298925896664
0.6349749582637729,0.0756076139991826,7.560761399918261
0.6366110183639399,0.07476723360234355,7.476723360234355
0.6382470784641068,0.0739318409260824,7.393184092608241
0.6398831385642737,0.07310142893303585,7.310142893303586
0.6415191986644407,0.07227599069038379,7.227599069038379
0.6431552587646077,0.07145551936938324,7.1455519369383245
0.6447913188647746,0.070640008244896,7.064000824489599
0.6464273789649415,0.06982945069490976,6.982945069490976
0.6480634390651084,0.06902384020005303,6.902384020005304
0.6496994991652754,0.06822317034310267,6.8223170343102675
0.6513355592654424,0.06742743480848354,6.742743480848354
0.6529716193656093,0.06663662738176081,6.663662738176081
0.6546076794657762,0.0658507419491233,6.5850741949123295
0.6562437395659432,0.06506977249685826,6.506977249685826
0.6578797996661101,0.06429371311081693,6.429371311081693
0.6595158597662771,0.06352255797586993,6.352255797586993
0.6611519198664441,0.06275630137535305,6.275630137535305
0.662787979966611,0.061994937690501434,6.199493769050143
0.6644240400667779,0.06123846139987311,6.123846139987311
0.6660601001669448,0.06048686707876032,6.048686707876032
0.6676961602671118,0.05974014939858871,5.974014939858871
0.6693322203672788,0.05899830312630352,5.8998303126303515
0.6709682804674457,0.05826132312374202,5.826132312374202
0.6726043405676126,0.05752920434699182,5.752920434699182
0.6742404006677796,0.05680194184573444,5.680194184573444
0.6758764607679465,0.056079530762573736,5.607953076257374
0.6775125208681135,0.055361966332347474,5.536196633234748
0.6791485809682805,0.05464924388142286,5.464924388142286
0.6807846410684474,0.053941358826973894,5.394135882697389
0.6824207011686143,0.05323830667624091,5.323830667624091
0.6840567612687812,0.05254008302577065,5.254008302577065
0.6856928213689482,0.05184668356063687,5.184668356063686
0.6873288814691152,0.05115810405363996,5.115810405363996
0.6889649415692821,0.050474340364485545,5.047434036448554
0.690601001669449,0.04979538843893984,4.979538843893984
0.692237061769616,0.0491212443079625,4.91212443079625
0.6938731218697829,0.04845190408681502,4.845190408681502
0.6955091819699498,0.0477873639741439,4.77873639741439
0.6971452420701169,0.047127620251037214,4.712762025103721
0.6987813021702838,0.04647266928005508,4.647266928005508
0.7004173622704507,0.04582250750423036,4.582250750423036
0.7020534223706176,0.045177131446041255,4.517713144604126
0.7036894824707846,0.04453653770635253,4.4536537706352535
0.7053255425709516,0.04390072296332543,4.390072296332543
0.7069616026711185,0.043269683971294576,4.326968397129457
0.7085976627712854,0.04264341755961071,4.264341755961071
0.7102337228714524,0.042021920631447676,4.202192063144768
0.7118697829716193,0.0414051901625729,4.14051901625729
0.7135058430717862,0.040793223200079574,4.079322320007957
0.7151419031719533,0.04018601686107882,4.018601686107882
0.7167779632721202,0.03958356833135121,3.958356833135121
0.7184140233722871,0.03898587486395501,3.898587486395501
0.720050083472454,0.03839293377779055,3.839293377779055
0.721686143572621,0.037804742456118375,3.7804742456118374
0.7233222036727879,0.03722129834502973,3.7221298345029727
0.7249582637729549,0.03664259895186759,3.664259895186759
0.7265943238731218,0.03606864184359677,3.6068641843596767
0.7282303839732888,0.03549942464512008,3.5499424645120077
0.7298664440734557,0.034934945037540015,3.4934945037540013
0.7315025041736226,0.03437520075636311,3.437520075636311
0.7331385642737897,0.033820189589644854,3.3820189589644856
0.7347746243739566,0.03326990937607338,3.326990937607338
0.7364106844741235,0.032724358002989194,3.2724358002989193
0.7380467445742904,0.03218353340433917,3.2183533404339166
0.7396828046744574,0.031647433558562005,3.1647433558562006
0.7413188647746243,0.03111605648640273,3.111605648640273
0.7429549248747913,0.03058940024865359,3.058940024865359
0.7445909849749582,0.030067462943819127,3.0067462943819128
0.7462270450751252,0.02955024270570188,2.955024270570188
0.7478631051752921,0.029037737700906525,2.9037737700906523
0.749499165275459,0.028529946126259226,2.8529946126259227
0.751135225375626,0.028026866206139,2.8026866206139
0.752771285475793,0.027528496189718435,2.7528496189718434
0.7544073455759599,0.027034834348109466,2.7034834348109467
0.7560434056761268,0.026545878971412133,2.654587897141213
0.7576794657762937,0.026061628365661556,2.6061628365661558
0.7593155258764607,0.025582080849670424,2.5582080849670423
0.7609515859766277,0.025107234751762433,2.5107234751762433
0.7625876460767946,0.024637088406393583,2.463708840639358
0.7642237061769616,0.024171640150656388,2.4171640150656386
0.7658597662771285,0.023710888320663648,2.3710888320663646
0.7674958263772954,0.023254831247806747,2.325483124780675
0.7691318864774623,0.022803467254884552,2.2803467254884553
0.7707679465776294,0.022356794652097743,2.2356794652097745
0.7724040066777963,0.021914811732904445,2.1914811732904447
0.7740400667779632,0.021477516769731027,2.147751676973103
0.7756761268781301,0.021044908009534406,2.1044908009534407
0.7773121869782971,0.02061698366920915,2.061698366920915
0.7789482470784641,0.020193741930834747,2.0193741930834745
0.780584307178631,0.019775180936757033,1.9775180936757033
0.782220367278798,0.01936129878449743,1.9361298784497432
0.7838564273789649,0.01895209352148472,1.895209352148472
0.7854924874791318,0.018547563139602378,1.8547563139602379
0.7871285475792987,0.01814770556954491,1.8147705569544912
0.7887646076794658,0.017752518674976833,1.7752518674976834
0.7904006677796327,0.017362000246486927,1.7362000246486926
0.7920367278797996,0.016976147995330426,1.6976147995330426
0.7936727879799665,0.016594959546951924,1.6594959546951924
0.7953088480801335,0.016218432434281203,1.6218432434281203
0.7969449081803004,0.015846564090793467,1.5846564090793467
0.7985809682804674,0.015479351843326425,1.5479351843326425
0.8002170283806344,0.015116792904645081,1.5116792904645082
0.8018530884808013,0.014758884365745456,1.4758884365745457
0.8034891485809682,0.014405623187888255,1.4405623187888255
0.8051252086811351,0.014057006194353013,1.4057006194353012
0.8067612687813022,0.013713030061902491,1.3713030061902491
0.8083973288814691,0.013373691311948085,1.3373691311948086
0.810033388981636,0.013038986301404725,1.3038986301404725
0.8116694490818029,0.012708911213225656,1.2708911213225655
0.8133055091819699,0.012383462046605105,1.2383462046605105
0.8149415692821368,0.0120626346068379,1.20626346068379
0.8165776293823038,0.011746424494824128,1.1746424494824128
0.8182136894824708,0.011434827096206641,1.1434827096206641
0.8198497495826377,0.011127837570128966,1.1127837570128967
0.8214858096828046,0.010825450837600704,1.0825450837600705
0.8231218697829715,0.010527661569457412,1.0527661569457412
0.8247579298831386,0.01023446417390082,1.023446417390082
0.8263939899833055,0.009945852783606185,0.9945852783606185
0.8280300500834724,0.00966182124238162,0.966182124238162
0.8296661101836393,0.00938236309136533,0.938236309136533
0.8313021702838063,0.009107471554745334,0.9107471554745333
0.8329382303839732,0.008837139524986196,0.8837139524986196
0.8345742904841402,0.008571359547547232,0.8571359547547233
0.8362103505843071,0.008310123805075788,0.8310123805075789
0.8378464106844741,0.008053424101059121,0.8053424101059121
0.839482470784641,0.007801251842918271,0.7801251842918271
0.8411185308848079,0.007553598024526636,0.7553598024526635
0.8427545909849748,0.007310453208136003,0.7310453208136003
0.8443906510851419,0.007071807505692297,0.7071807505692297
0.8460267111853088,0.006837650559523384,0.6837650559523384
0.8476627712854757,0.006607971522380639,0.6607971522380639
0.8492988313856427,0.006382759036816557,0.6382759036816557
0.8509348914858096,0.006162001213879748,0.6162001213879749
0.8525709515859766,0.005945685611109436,0.5945685611109436
0.8542070116861435,0.005733799209811054,0.5733799209811055
0.8558430717863105,0.005526328391594982,0.5526328391594981
0.8574791318864774,0.005323258914160593,0.5323258914160592
0.8591151919866443,0.0051245758863080835,0.5124575886308084
0.8607512520868112,0.004930263742161018,0.49302637421610185
0.8623873121869783,0.004740306214583103,0.47403062145831026
0.8640233722871452,0.004554686307773465,0.4554686307773465
0.8656594323873121,0.004373386269025355,0.4373386269025355
0.8672954924874791,0.004196387559634771,0.4196387559634771
0.868931552587646,0.00402367082494626,0.402367082494626
0.8705676126878129,0.0038552158635249668,0.38552158635249667
0.8722036727879799,0.00369100159544582,0.369100159544582
0.8738397328881469,0.0035310060296927254,0.35310060296927254
0.8754757929883138,0.003375206230663086,0.3375206230663086
0.8771118530884807,0.0032235782837759103,0.322357828377591
0.8787479131886476,0.003076097260184913,0.3076097260184913
0.8803839732888147,0.0029327371806016724,0.2932737180601672
0.8820200333889816,0.0027934709782383603,0.27934709782383604
0.8836560934891485,0.0026582704608839776,0.26582704608839774
0.8852921535893155,0.0025271062721340513,0.25271062721340515
0.8869282136894824,0.0023999478517994725,0.23999478517994724
0.8885642737896493,0.0022767633955274097,0.22767633955274097
0.8902003338898163,0.002157519813675076,0.21575198136750762
0.8918363939899833,0.0020421826894860616,0.20421826894860615
0.8934724540901502,0.00193071623662887,0.193071623662887
0.8951085141903171,0.0018230832561687154,0.18230832561687155
0.896744574290484,0.001719245093056005,0.1719245093056005
0.8983806343906511,0.001619161592229261,0.1619161592229261
0.900016694490818,0.001522791054445861,0.1522791054445861
0.9016527545909849,0.0014300901919716046,0.14300901919716047
0.9032888146911519,0.001341014084279826,0.1341014084279826
0.9049248747913188,0.0012555161339326251,0.1255516133932625
0.9065609348914857,0.0011735480228409851,0.11735480228409852
0.9081969949916527,0.0010950596691278196,0.10950596691278196
0.9098330550918197,0.0010199991848478143,0.10199991848478143
0.9114691151919866,0.0009483128348511285,0.09483128348511285
0.9131051752921535,0.0008799449971150391,0.08799449971150392
0.9147412353923204,0.000814838124907972,0.0814838124907972
0.9163772954924874,0.0007529327111952761,0.0752932711195276
0.9180133555926544,0.0006941672557454764,0.06941672557454764
0.9196494156928213,0.0006384782354498523,0.06384782354498522
0.9212854757929883,0.0005858000784275564,0.05858000784275564
0.9229215358931552,0.0005360651425535519,0.05360651425535519
0.9245575959933221,0.0004892036991172857,0.048920369911728566
0.9261936560934891,0.00044514392239701446,0.044514392239701446
0.9278297161936561,0.0004038118860178922,0.04038118860178922
0.929465776293823,0.0003651315670515669,0.03651315670515669
0.9311018363939899,0.0003290248589111827,0.03290248589111827
0.9327378964941568,0.000295411594197874,0.0295411594197874
0.9343739565943238,0.00026420957876292594,0.026420957876292592
0.9360100166944908,0.00023533463836277745,0.023533463836277746
0.9376460767946577,0.0002087006794008321,0.02087006794008321
0.9392821368948246,0.00018421976536881873,0.018421976536881872
0.9409181969949916,0.00016180221071880995,0.016180221071880996
0.9425542570951585,0.00014135669401143982,0.014135669401143983
0.9441903171953254,0.00012279039229193026,0.012279039229193026
0.9458263772954925,0.00010600913873717546,0.010600913873717546
0.9474624373956594,9.091760568646765e-05,0.009091760568646766
0.9490984974958263,7.74195152054472e-05,0.0077419515205447206
0.9507345575959932,6.541787932460419e-05,0.006541787932460419
0.9523706176961602,5.481527202377952e-05,0.005481527202377952
0.9540066777963272,4.55141348823952e-05,0.00455141348823952
0.9556427378964941,3.7417118056198e-05,0.0037417118056198
0.957278797996661,3.0427457844343437e-05,0.0030427457844343438
0.958914858096828,2.4449391538385927e-05,0.0024449391538385926
0.9605509181969949,1.9388609452851438e-05,0.0019388609452851437
0.9621869782971618,1.5152742974116266e-05,0.0015152742974116266
0.9638230383973289,1.165188607209285e-05,0.001165188607209285
0.9654590984974958,8.799145934662975e-06,0.0008799145934662975
0.9670951585976627,6.51121614385852e-06,0.0006511216143858519
0.9687312186978296,4.7089630577527085e-06,0.0004708963057752708
0.9703672787979966,3.3180127538723396e-06,0.00033180127538723396
0.9720033388981636,2.2693220286455055e-06,0.00022693220286455055
0.9736393989983305,1.49971260287117e-06,0.000149971260287117
0.9752754590984974,9.523430415171696e-07,9.523430415171696e-05
0.9769115191986644,5.770883245551498e-07,5.770883245551498e-05
0.9785475792988313,3.307931384674353e-07,3.307931384674353e-05
0.9801836393989982,1.773627999961014e-07,1.773627999961014e-05
0.9818196994991653,8.765674886259685e-08,8.765674886259685e-06
0.9834557595993322,3.915574256922683e-08,3.915574256922682e-06
0.9850918196994991,1.538762972033306e-08,1.5387629720333061e-06
0.986727879799666,5.120120851566163e-09,5.120120851566163e-07
0.988363939899833,1.3632100412433747e-09,1.3632100412433748e-07
0.99,2.66017701962887e-10,2.66017701962887e-08
