t,step,ramp,pulse
-0.5,0.0,0.0,0.0
-0.4958263772954925,0.0,0.0,0.0
-0.49165275459098495,0.0,0.0,0.0
-0.48747913188647746,0.0,0.0,0.0
-0.48330550918196996,0.0,0.0,0.0
-0.4791318864774624,0.0,0.0,0.0
-0.4749582637729549,0.0,0.0,0.0
-0.4707846410684474,0.0,0.0,0.0
-0.4666110183639399,0.0,0.0,0.0
-0.46243739565943237,0.0,0.0,0.0
-0.4582637729549249,0.0,0.0,0.0
-0.4540901502504174,0.0,0.0,0.0
-0.44991652754590983,0.0,0.0,0.0
-0.44574290484140233,0.0,0.0,0.0
-0.44156928213689484,0.0,0.0,0.0
-0.43739565943238734,0.0,0.0,0.0
-0.4332220367278798,0.0,0.0,0.0
-0.4290484140233723,0.0,0.0,0.0
-0.4248747913188648,0.0,0.0,0.0
-0.42070116861435725,0.0,0.0,0.0
-0.41652754590984975,0.0,0.0,0.0
-0.41235392320534225,0.0,0.0,0.0
-0.40818030050083476,0.0,0.0,0.0
-0.4040066777963272,0.0,0.0,0.0
-0.3998330550918197,0.0,0.0,0.0
-0.39565943238731216,0.0,0.0,0.0
-0.39148580968280466,0.0,0.0,0.0
-0.38731218697829717,0.0,0.0,0.0
-0.3831385642737897,0.0,0.0,0.0
-0.3789649415692822,0.0,0.0,0.0
-0.3747913188647746,0.0,0.0,0.0
-0.37061769616026713,0.0,0.0,0.0
-0.3664440734557596,0.0,0.0,0.0
-0.3622704507512521,0.0,0.0,0.0
-0.3580968280467446,0.0,0.0,0.0
-0.3539232053422371,0.0,0.0,0.0
-0.3497495826377296,0.0,0.0,0.0
-0.34557595993322204,0.0,0.0,0.0
-0.3414023372287145,0.0,0.0,0.0
-0.337228714524207,0.0,0.0,0.0
-0.3330550918196995,0.0,0.0,0.0
-0.328881469115192,0.0,0.0,0.0
-0.3247078464106845,0.0,0.0,0.0
-0.32053422370617696,0.0,0.0,0.0
-0.31636060100166946,0.0,0.0,0.0
-0.3121869782971619,0.0,0.0,0.0
-0.3080133555926544,0.0,0.0,0.0
-0.3038397328881469,0.0,0.0,0.0
-0.2996661101836394,0.0,0.0,0.0
-0.2954924874791319,0.0,0.0,0.0
-0.2913188647746244,0.0,0.0,0.0
-0.2871452420701169,0.0,0.0,0.0
-0.28297161936560933,0.0,0.0,0.0
-0.27879799666110183,0.0,0.0,0.0
-0.27462437395659434,0.0,0.0,0.0
-0.27045075125208684,0.0,0.0,0.0
-0.26627712854757934,0.0,0.0,0.0
-0.2621035058430718,0.0,0.0,0.0
-0.2579298831385643,0.0,0.0,0.0
-0.25375626043405675,0.0,0.0,0.0
-0.24958263772954925,0.0,0.0,0.0
-0.24540901502504175,0.0,0.0,0.0
-0.24123539232053426,0.0,0.0,0.0
-0.2370617696160267,0.0,0.0,0.0
-0.2328881469115192,0.0,0.0,0.0
-0.22871452420701172,0.0,0.0,0.0
-0.22454090150250416,0.0,0.0,0.0
-0.22036727879799667,0.0,0.0,0.0
-0.21619365609348917,0.0,0.0,0.0
-0.21202003338898168,0.0,0.0,0.0
-0.20784641068447413,0.0,0.0,0.0
-0.20367278797996663,0.0,0.0,0.0
-0.19949916527545913,0.0,0.0,0.0
-0.19532554257095158,0.0,0.0,0.0
-0.1911519198664441,0.0,0.0,0.0
-0.1869782971619366,0.0,0.0,0.0
-0.18280467445742904,0.0,0.0,0.0
-0.17863105175292154,0.0,0.0,0.0
-0.17445742904841405,0.0,0.0,0.0
-0.17028380634390655,0.0,0.0,0.0
-0.166110183639399,0.0,0.0,0.0
-0.1619365609348915,0.0,0.0,0.0
-0.157762938230384,0.0,0.0,0.0
-0.15358931552587646,0.0,0.0,0.0
-0.14941569282136896,0.0,0.0,0.0
-0.14524207011686147,0.0,0.0,0.0
-0.14106844741235391,0.0,0.0,0.0
-0.13689482470784642,0.0,0.0,0.0
-0.13272120200333892,0.0,0.0,0.0
-0.12854757929883143,0.0,0.0,0.0
-0.12437395659432388,0.0,0.0,0.0
-0.12020033388981638,0.0,0.0,0.0
-0.11602671118530888,0.0,0.0,0.0
-0.11185308848080133,0.0,0.0,0.0
-0.10767946577629384,0.0,0.0,0.0
-0.10350584307178634,0.0,0.0,0.0
-0.09933222036727885,0.0,0.0,0.0
-0.0951585976627713,0.0,0.0,0.0
-0.0909849749582638,0.0,0.0,0.0
-0.0868113522537563,0.0,0.0,0.0
-0.08263772954924875,0.0,0.0,0.0
-0.07846410684474125,0.0,0.0,0.0
-0.07429048414023376,0.0,0.0,0.0
-0.07011686143572621,0.0,0.0,0.0
-0.06594323873121871,0.0,0.0,0.0
-0.061769616026711216,0.0,0.0,0.0
-0.05759599332220372,0.0,0.0,0.0
-0.05342237061769617,0.0,0.0,0.0
-0.04924874791318867,0.0,0.0,0.0
-0.04507512520868118,0.0,0.0,0.0
-0.040901502504173626,0.0,0.0,0.0
-0.03672787979966613,0.0,0.0,0.0
-0.032554257095158634,0.0,0.0,0.0
-0.028380634390651083,0.0,0.0,0.0
-0.024207011686143587,0.0,0.0,0.0
-0.02003338898163609,0.0,0.0,0.0
-0.015859766277128595,0.0,0.0,0.0
-0.011686143572621044,0.0,0.0,0.0
-0.007512520868113548,0.0,0.0,0.0
-0.003338898163606052,0.0,0.0,0.0
0.0008347245409014992,1.0,0.0008347245409014992,1.0
0.005008347245408995,1.0,0.005008347245408995,1.0
0.00918196994991649,1.0,0.00918196994991649,1.0
0.013355592654423987,1.0,0.013355592654423987,1.0
0.017529215358931483,1.0,0.017529215358931483,1.0
0.02170283806343909,1.0,0.02170283806343909,1.0
0.025876460767946585,1.0,0.025876460767946585,1.0
0.03005008347245408,1.0,0.03005008347245408,1.0
0.03422370617696158,1.0,0.03422370617696158,1.0
0.03839732888146907,1.0,0.03839732888146907,1.0
0.04257095158597657,1.0,0.04257095158597657,1.0
0.046744574290484064,1.0,0.046744574290484064,1.0
0.05091819699499167,1.0,0.05091819699499167,1.0
0.05509181969949917,1.0,0.05509181969949917,1.0
0.05926544240400666,1.0,0.05926544240400666,1.0
0.06343906510851416,1.0,0.06343906510851416,1.0
0.06761268781302165,1.0,0.06761268781302165,1.0
0.07178631051752915,1.0,0.07178631051752915,1.0
0.07595993322203665,1.0,0.07595993322203665,1.0
0.08013355592654425,1.0,0.08013355592654425,1.0
0.08430717863105175,1.0,0.08430717863105175,1.0
0.08848080133555924,1.0,0.08848080133555924,1.0
0.09265442404006674,1.0,0.09265442404006674,1.0
0.09682804674457424,1.0,0.09682804674457424,1.0
0.10100166944908173,1.0,0.10100166944908173,1.0
0.10517529215358934,1.0,0.10517529215358934,1.0
0.10934891485809684,1.0,0.10934891485809684,1.0
0.11352253756260433,1.0,0.11352253756260433,1.0
0.11769616026711183,1.0,0.11769616026711183,1.0
0.12186978297161932,1.0,0.12186978297161932,1.0
0.12604340567612682,1.0,0.12604340567612682,1.0
0.13021702838063431,1.0,0.13021702838063431,1.0
0.13439065108514192,1.0,0.13439065108514192,1.0
0.13856427378964942,1.0,0.13856427378964942,1.0
0.1427378964941569,1.0,0.1427378964941569,1.0
0.1469115191986644,1.0,0.1469115191986644,1.0
0.1510851419031719,1.0,0.1510851419031719,1.0
0.1552587646076794,1.0,0.1552587646076794,1.0
0.1594323873121869,1.0,0.1594323873121869,1.0
0.1636060100166945,1.0,0.1636060100166945,1.0
0.167779632721202,1.0,0.167779632721202,1.0
0.1719532554257095,1.0,0.1719532554257095,1.0
0.176126878130217,1.0,0.176126878130217,1.0
0.1803005008347245,1.0,0.1803005008347245,1.0
0.18447412353923198,1.0,0.18447412353923198,1.0
0.18864774624373948,1.0,0.18864774624373948,1.0
0.19282136894824708,1.0,0.19282136894824708,1.0
0.19699499165275458,1.0,0.19699499165275458,1.0
0.20116861435726208,1.0,0.20116861435726208,1.0
0.20534223706176957,1.0,0.20534223706176957,1.0
0.20951585976627707,1.0,0.20951585976627707,1.0
0.21368948247078456,1.0,0.21368948247078456,1.0
0.21786310517529217,1.0,0.21786310517529217,1.0
0.22203672787979967,1.0,0.22203672787979967,1.0
0.22621035058430716,1.0,0.22621035058430716,1.0
0.23038397328881466,1.0,0.23038397328881466,1.0
0.23455759599332215,1.0,0.23455759599332215,1.0
0.23873121869782965,1.0,0.23873121869782965,1.0
0.24290484140233715,1.0,0.24290484140233715,1.0
0.24707846410684475,1.0,0.24707846410684475,1.0
0.25125208681135225,1.0,0.25125208681135225,1.0
0.25542570951585974,1.0,0.25542570951585974,1.0
0.25959933222036724,1.0,0.25959933222036724,1.0
0.26377295492487474,1.0,0.26377295492487474,1.0
0.26794657762938223,1.0,0.26794657762938223,1.0
0.27212020033388973,1.0,0.27212020033388973,1.0
0.27629382303839733,1.0,0.27629382303839733,1.0
0.28046744574290483,1.0,0.28046744574290483,1.0
0.2846410684474123,1.0,0.2846410684474123,1.0
0.2888146911519198,1.0,0.2888146911519198,1.0
0.2929883138564273,1.0,0.2929883138564273,1.0
0.2971619365609348,1.0,0.2971619365609348,1.0
0.3013355592654423,1.0,0.3013355592654423,1.0
0.3055091819699499,1.0,0.3055091819699499,1.0
0.3096828046744574,1.0,0.3096828046744574,1.0
0.3138564273789649,1.0,0.3138564273789649,1.0
0.3180300500834724,1.0,0.3180300500834724,1.0
0.3222036727879799,1.0,0.3222036727879799,1.0
0.3263772954924874,1.0,0.3263772954924874,1.0
0.330550918196995,1.0,0.330550918196995,1.0
0.3347245409015025,1.0,0.3347245409015025,1.0
0.33889816360601,1.0,0.33889816360601,1.0
0.3430717863105175,1.0,0.3430717863105175,1.0
0.347245409015025,1.0,0.347245409015025,1.0
0.3514190317195325,1.0,0.3514190317195325,1.0
0.35559265442404,1.0,0.35559265442404,1.0
0.3597662771285476,1.0,0.3597662771285476,1.0
0.3639398998330551,1.0,0.3639398998330551,1.0
0.3681135225375626,1.0,0.3681135225375626,1.0
0.37228714524207007,1.0,0.37228714524207007,1.0
0.37646076794657757,1.0,0.37646076794657757,1.0
0.38063439065108506,1.0,0.38063439065108506,1.0
0.38480801335559256,1.0,0.38480801335559256,1.0
0.38898163606010017,1.0,0.38898163606010017,1.0
0.39315525876460766,1.0,0.39315525876460766,1.0
0.39732888146911516,1.0,0.39732888146911516,1.0
0.40150250417362265,1.0,0.40150250417362265,1.0
0.40567612687813015,1.0,0.40567612687813015,1.0
0.40984974958263765,1.0,0.40984974958263765,1.0
0.41402337228714525,1.0,0.41402337228714525,1.0
0.41819699499165275,1.0,0.41819699499165275,1.0
0.42237061769616024,1.0,0.42237061769616024,1.0
0.42654424040066774,1.0,0.42654424040066774,1.0
0.43071786310517524,1.0,0.43071786310517524,1.0
0.43489148580968273,1.0,0.43489148580968273,1.0
0.4390651085141902,1.0,0.4390651085141902,1.0
0.44323873121869783,1.0,0.44323873121869783,1.0
0.44741235392320533,1.0,0.44741235392320533,1.0
0.4515859766277128,1.0,0.4515859766277128,1.0
0.4557595993322203,1.0,0.4557595993322203,1.0
0.4599332220367278,1.0,0.4599332220367278,1.0
0.4641068447412353,1.0,0.4641068447412353,1.0
0.4682804674457428,1.0,0.4682804674457428,1.0
0.4724540901502504,1.0,0.4724540901502504,1.0
0.4766277128547579,1.0,0.4766277128547579,1.0
0.4808013355592654,1.0,0.4808013355592654,1.0
0.4849749582637729,1.0,0.4849749582637729,1.0
0.4891485809682804,1.0,0.4891485809682804,1.0
0.4933222036727879,1.0,0.4933222036727879,1.0
0.4974958263772954,1.0,0.4974958263772954,1.0
0.501669449081803,1.0,0.501669449081803,1.0
0.5058430717863105,1.0,0.5058430717863105,1.0
0.510016694490818,1.0,0.510016694490818,1.0
0.5141903171953255,1.0,0.5141903171953255,1.0
0.518363939899833,1.0,0.518363939899833,1.0
0.5225375626043405,1.0,0.5225375626043405,1.0
0.526711185308848,1.0,0.526711185308848,1.0
0.5308848080133555,1.0,0.5308848080133555,1.0
0.535058430717863,1.0,0.535058430717863,1.0
0.5392320534223705,1.0,0.5392320534223705,1.0
0.5434056761268782,1.0,0.5434056761268782,1.0
0.5475792988313857,1.0,0.5475792988313857,1.0
0.5517529215358932,1.0,0.5517529215358932,1.0
0.5559265442404007,1.0,0.5559265442404007,1.0
0.5601001669449082,1.0,0.5601001669449082,1.0
0.5642737896494157,1.0,0.5642737896494157,1.0
0.5684474123539232,1.0,0.5684474123539232,1.0
0.5726210350584306,1.0,0.5726210350584306,1.0
0.5767946577629381,1.0,0.5767946577629381,1.0
0.5809682804674456,1.0,0.5809682804674456,1.0
0.5851419031719531,1.0,0.5851419031719531,1.0
0.5893155258764606,1.0,0.5893155258764606,1.0
0.5934891485809681,1.0,0.5934891485809681,1.0
0.5976627712854758,1.0,0.5976627712854758,1.0
0.6018363939899833,1.0,0.6018363939899833,1.0
0.6060100166944908,1.0,0.6060100166944908,1.0
0.6101836393989983,1.0,0.6101836393989983,1.0
0.6143572621035058,1.0,0.6143572621035058,1.0
0.6185308848080133,1.0,0.6185308848080133,1.0
0.6227045075125208,1.0,0.6227045075125208,1.0
0.6268781302170283,1.0,0.6268781302170283,1.0
0.6310517529215358,1.0,0.6310517529215358,1.0
0.6352253756260433,1.0,0.6352253756260433,1.0
0.6393989983305508,1.0,0.6393989983305508,1.0
0.6435726210350583,1.0,0.6435726210350583,1.0
0.6477462437395658,1.0,0.6477462437395658,1.0
0.6519198664440733,1.0,0.6519198664440733,1.0
0.656093489148581,1.0,0.656093489148581,1.0
0.6602671118530885,1.0,0.6602671118530885,1.0
0.664440734557596,1.0,0.664440734557596,1.0
0.6686143572621035,1.0,0.6686143572621035,1.0
0.672787979966611,1.0,0.672787979966611,1.0
0.6769616026711185,1.0,0.6769616026711185,1.0
0.681135225375626,1.0,0.681135225375626,1.0
0.6853088480801335,1.0,0.6853088480801335,1.0
0.689482470784641,1.0,0.689482470784641,1.0
0.6936560934891485,1.0,0.6936560934891485,1.0
0.697829716193656,1.0,0.697829716193656,1.0
0.7020033388981635,1.0,0.7020033388981635,1.0
0.706176961602671,1.0,0.706176961602671,1.0
0.7103505843071787,1.0,0.7103505843071787,1.0
0.7145242070116862,1.0,0.7145242070116862,1.0
0.7186978297161937,1.0,0.7186978297161937,1.0
0.7228714524207012,1.0,0.7228714524207012,1.0
0.7270450751252087,1.0,0.7270450751252087,1.0
0.7312186978297162,1.0,0.7312186978297162,1.0
0.7353923205342237,1.0,0.7353923205342237,1.0
0.7395659432387311,1.0,0.7395659432387311,1.0
0.7437395659432386,1.0,0.7437395659432386,1.0
0.7479131886477461,1.0,0.7479131886477461,1.0
0.7520868113522536,1.0,0.7520868113522536,1.0
0.7562604340567611,1.0,0.7562604340567611,1.0
0.7604340567612686,1.0,0.7604340567612686,1.0
0.7646076794657761,1.0,0.7646076794657761,1.0
0.7687813021702838,1.0,0.7687813021702838,1.0
0.7729549248747913,1.0,0.7729549248747913,1.0
0.7771285475792988,1.0,0.7771285475792988,1.0
0.7813021702838063,1.0,0.7813021702838063,1.0
0.7854757929883138,1.0,0.7854757929883138,1.0
0.7896494156928213,1.0,0.7896494156928213,1.0
0.7938230383973288,1.0,0.7938230383973288,1.0
0.7979966611018363,1.0,0.7979966611018363,1.0
0.8021702838063438,1.0,0.8021702838063438,1.0
0.8063439065108513,1.0,0.8063439065108513,1.0
