t,step,ramp,pulse
0.8105175292153588,1.0,0.8105175292153588,1.0
0.8146911519198663,1.0,0.8146911519198663,1.0
0.8188647746243738,1.0,0.8188647746243738,1.0
0.8230383973288815,1.0,0.8230383973288815,1.0
0.827212020033389,1.0,0.827212020033389,1.0
0.8313856427378965,1.0,0.8313856427378965,1.0
0.835559265442404,1.0,0.835559265442404,1.0
0.8397328881469115,1.0,0.8397328881469115,1.0
0.843906510851419,1.0,0.843906510851419,1.0
0.8480801335559265,1.0,0.8480801335559265,1.0
0.852253756260434,1.0,0.852253756260434,1.0
0.8564273789649415,1.0,0.8564273789649415,1.0
0.860601001669449,1.0,0.860601001669449,1.0
0.8647746243739565,1.0,0.8647746243739565,1.0
0.868948247078464,1.0,0.868948247078464,1.0
0.8731218697829715,1.0,0.8731218697829715,1.0
0.877295492487479,1.0,0.877295492487479,1.0
0.8814691151919867,1.0,0.8814691151919867,1.0
0.8856427378964942,1.0,0.8856427378964942,1.0
0.8898163606010017,1.0,0.8898163606010017,1.0
0.8939899833055092,1.0,0.8939899833055092,1.0
0.8981636060100167,1.0,0.8981636060100167,1.0
0.9023372287145242,1.0,0.9023372287145242,1.0
0.9065108514190316,1.0,0.9065108514190316,1.0
0.9106844741235391,1.0,0.9106844741235391,1.0
0.9148580968280466,1.0,0.9148580968280466,1.0
0.9190317195325541,1.0,0.9190317195325541,1.0
0.9232053422370616,1.0,0.9232053422370616,1.0
0.9273789649415691,1.0,0.9273789649415691,1.0
0.9315525876460766,1.0,0.9315525876460766,1.0
0.9357262103505843,1.0,0.9357262103505843,1.0
0.9398998330550918,1.0,0.9398998330550918,1.0
0.9440734557595993,1.0,0.9440734557595993,1.0
0.9482470784641068,1.0,0.9482470784641068,1.0
0.9524207011686143,1.0,0.9524207011686143,1.0
0.9565943238731218,1.0,0.9565943238731218,1.0
0.9607679465776293,1.0,0.9607679465776293,1.0
0.9649415692821368,1.0,0.9649415692821368,1.0
0.9691151919866443,1.0,0.9691151919866443,1.0
0.9732888146911518,1.0,0.9732888146911518,1.0
0.9774624373956593,1.0,0.9774624373956593,1.0
0.9816360601001668,1.0,0.9816360601001668,1.0
0.9858096828046743,1.0,0.9858096828046743,1.0
0.9899833055091818,1.0,0.9899833055091818,1.0
0.9941569282136895,1.0,0.9941569282136895,1.0
0.998330550918197,1.0,0.998330550918197,1.0
1.0025041736227045,1.0,1.0025041736227045,0.0
1.006677796327212,1.0,1.006677796327212,0.0
1.0108514190317195,1.0,1.0108514190317195,0.0
1.015025041736227,1.0,1.015025041736227,0.0
1.0191986644407345,1.0,1.0191986644407345,0.0
1.023372287145242,1.0,1.023372287145242,0.0
1.0275459098497495,1.0,1.0275459098497495,0.0
1.031719532554257,1.0,1.031719532554257,0.0
1.0358931552587645,1.0,1.0358931552587645,0.0
1.040066777963272,1.0,1.040066777963272,0.0
1.0442404006677795,1.0,1.0442404006677795,0.0
1.0484140233722872,1.0,1.0484140233722872,0.0
1.0525876460767947,1.0,1.0525876460767947,0.0
1.0567612687813022,1.0,1.0567612687813022,0.0
1.0609348914858097,1.0,1.0609348914858097,0.0
1.0651085141903172,1.0,1.0651085141903172,0.0
1.0692821368948247,1.0,1.0692821368948247,0.0
1.0734557595993321,1.0,1.0734557595993321,0.0
1.0776293823038396,1.0,1.0776293823038396,0.0
1.0818030050083471,1.0,1.0818030050083471,0.0
1.0859766277128546,1.0,1.0859766277128546,0.0
1.0901502504173621,1.0,1.0901502504173621,0.0
1.0943238731218696,1.0,1.0943238731218696,0.0
1.0984974958263771,1.0,1.0984974958263771,0.0
1.1026711185308846,1.0,1.1026711185308846,0.0
1.1068447412353923,1.0,1.1068447412353923,0.0
1.1110183639398998,1.0,1.1110183639398998,0.0
1.1151919866444073,1.0,1.1151919866444073,0.0
1.1193656093489148,1.0,1.1193656093489148,0.0
1.1235392320534223,1.0,1.1235392320534223,0.0
1.1277128547579298,1.0,1.1277128547579298,0.0
1.1318864774624373,1.0,1.1318864774624373,0.0
1.1360601001669448,1.0,1.1360601001669448,0.0
1.1402337228714523,1.0,1.1402337228714523,0.0
1.1444073455759598,1.0,1.1444073455759598,0.0
1.1485809682804673,1.0,1.1485809682804673,0.0
1.1527545909849748,1.0,1.1527545909849748,0.0
1.1569282136894823,1.0,1.1569282136894823,0.0
1.16110183639399,1.0,1.16110183639399,0.0
1.1652754590984975,1.0,1.1652754590984975,0.0
1.169449081803005,1.0,1.169449081803005,0.0
1.1736227045075125,1.0,1.1736227045075125,0.0
1.17779632721202,1.0,1.17779632721202,0.0
1.1819699499165275,1.0,1.1819699499165275,0.0
1.186143572621035,1.0,1.186143572621035,0.0
1.1903171953255425,1.0,1.1903171953255425,0.0
1.19449081803005,1.0,1.19449081803005,0.0
1.1986644407345575,1.0,1.1986644407345575,0.0
1.202838063439065,1.0,1.202838063439065,0.0
1.2070116861435725,1.0,1.2070116861435725,0.0
1.21118530884808,1.0,1.21118530884808,0.0
1.2153589315525877,1.0,1.2153589315525877,0.0
1.2195325542570952,1.0,1.2195325542570952,0.0
1.2237061769616027,1.0,1.2237061769616027,0.0
1.2278797996661102,1.0,1.2278797996661102,0.0
1.2320534223706177,1.0,1.2320534223706177,0.0
1.2362270450751252,1.0,1.2362270450751252,0.0
1.2404006677796326,1.0,1.2404006677796326,0.0
1.2445742904841401,1.0,1.2445742904841401,0.0
1.2487479131886476,1.0,1.2487479131886476,0.0
1.2529215358931551,1.0,1.2529215358931551,0.0
1.2570951585976626,1.0,1.2570951585976626,0.0
1.2612687813021701,1.0,1.2612687813021701,0.0
1.2654424040066776,1.0,1.2654424040066776,0.0
1.2696160267111851,1.0,1.2696160267111851,0.0
1.2737896494156928,1.0,1.2737896494156928,0.0
1.2779632721202003,1.0,1.2779632721202003,0.0
1.2821368948247078,1.0,1.2821368948247078,0.0
1.2863105175292153,1.0,1.2863105175292153,0.0
1.2904841402337228,1.0,1.2904841402337228,0.0
1.2946577629382303,1.0,1.2946577629382303,0.0
1.2988313856427378,1.0,1.2988313856427378,0.0
1.3030050083472453,1.0,1.3030050083472453,0.0
1.3071786310517528,1.0,1.3071786310517528,0.0
1.3113522537562603,1.0,1.3113522537562603,0.0
1.3155258764607678,1.0,1.3155258764607678,0.0
1.3196994991652753,1.0,1.3196994991652753,0.0
1.3238731218697828,1.0,1.3238731218697828,0.0
1.3280467445742905,1.0,1.3280467445742905,0.0
1.332220367278798,1.0,1.332220367278798,0.0
1.3363939899833055,1.0,1.3363939899833055,0.0
1.340567612687813,1.0,1.340567612687813,0.0
1.3447412353923205,1.0,1.3447412353923205,0.0
1.348914858096828,1.0,1.348914858096828,0.0
1.3530884808013355,1.0,1.3530884808013355,0.0
1.357262103505843,1.0,1.357262103505843,0.0
1.3614357262103505,1.0,1.3614357262103505,0.0
1.365609348914858,1.0,1.365609348914858,0.0
1.3697829716193655,1.0,1.3697829716193655,0.0
1.373956594323873,1.0,1.373956594323873,0.0
1.3781302170283805,1.0,1.3781302170283805,0.0
1.382303839732888,1.0,1.382303839732888,0.0
1.3864774624373957,1.0,1.3864774624373957,0.0
1.3906510851419032,1.0,1.3906510851419032,0.0
1.3948247078464107,1.0,1.3948247078464107,0.0
1.3989983305509182,1.0,1.3989983305509182,0.0
1.4031719532554257,1.0,1.4031719532554257,0.0
1.4073455759599331,1.0,1.4073455759599331,0.0
1.4115191986644406,1.0,1.4115191986644406,0.0
1.4156928213689481,1.0,1.4156928213689481,0.0
1.4198664440734556,1.0,1.4198664440734556,0.0
1.4240400667779631,1.0,1.4240400667779631,0.0
1.4282136894824706,1.0,1.4282136894824706,0.0
1.4323873121869781,1.0,1.4323873121869781,0.0
1.4365609348914856,1.0,1.4365609348914856,0.0
1.4407345575959933,1.0,1.4407345575959933,0.0
1.4449081803005008,1.0,1.4449081803005008,0.0
1.4490818030050083,1.0,1.4490818030050083,0.0
1.4532554257095158,1.0,1.4532554257095158,0.0
1.4574290484140233,1.0,1.4574290484140233,0.0
1.4616026711185308,1.0,1.4616026711185308,0.0
1.4657762938230383,1.0,1.4657762938230383,0.0
1.4699499165275458,1.0,1.4699499165275458,0.0
1.4741235392320533,1.0,1.4741235392320533,0.0
1.4782971619365608,1.0,1.4782971619365608,0.0
1.4824707846410683,1.0,1.4824707846410683,0.0
1.4866444073455758,1.0,1.4866444073455758,0.0
1.4908180300500833,1.0,1.4908180300500833,0.0
1.4949916527545908,1.0,1.4949916527545908,0.0
1.4991652754590985,1.0,1.4991652754590985,0.0
1.503338898163606,1.0,1.503338898163606,0.0
1.5075125208681133,1.0,1.5075125208681133,0.0
1.511686143572621,1.0,1.511686143572621,0.0
1.5158597662771283,1.0,1.5158597662771283,0.0
1.520033388981636,1.0,1.520033388981636,0.0
1.5242070116861433,1.0,1.5242070116861433,0.0
1.528380634390651,1.0,1.528380634390651,0.0
1.5325542570951587,1.0,1.5325542570951587,0.0
1.536727879799666,1.0,1.536727879799666,0.0
1.5409015025041737,1.0,1.5409015025041737,0.0
1.545075125208681,1.0,1.545075125208681,0.0
1.5492487479131887,1.0,1.5492487479131887,0.0
1.553422370617696,1.0,1.553422370617696,0.0
1.5575959933222037,1.0,1.5575959933222037,0.0
1.561769616026711,1.0,1.561769616026711,0.0
1.5659432387312187,1.0,1.5659432387312187,0.0
1.570116861435726,1.0,1.570116861435726,0.0
1.5742904841402336,1.0,1.5742904841402336,0.0
1.578464106844741,1.0,1.578464106844741,0.0
1.5826377295492486,1.0,1.5826377295492486,0.0
1.5868113522537564,1.0,1.5868113522537564,0.0
1.5909849749582636,1.0,1.5909849749582636,0.0
1.5951585976627713,1.0,1.5951585976627713,0.0
1.5993322203672786,1.0,1.5993322203672786,0.0
1.6035058430717863,1.0,1.6035058430717863,0.0
1.6076794657762936,1.0,1.6076794657762936,0.0
1.6118530884808013,1.0,1.6118530884808013,0.0
1.6160267111853086,1.0,1.6160267111853086,0.0
1.6202003338898163,1.0,1.6202003338898163,0.0
1.6243739565943236,1.0,1.6243739565943236,0.0
1.6285475792988313,1.0,1.6285475792988313,0.0
1.6327212020033386,1.0,1.6327212020033386,0.0
1.6368948247078463,1.0,1.6368948247078463,0.0
1.641068447412354,1.0,1.641068447412354,0.0
1.6452420701168613,1.0,1.6452420701168613,0.0
1.649415692821369,1.0,1.649415692821369,0.0
1.6535893155258763,1.0,1.6535893155258763,0.0
1.657762938230384,1.0,1.657762938230384,0.0
1.6619365609348913,1.0,1.6619365609348913,0.0
1.666110183639399,1.0,1.666110183639399,0.0
1.6702838063439063,1.0,1.6702838063439063,0.0
1.674457429048414,1.0,1.674457429048414,0.0
1.6786310517529213,1.0,1.6786310517529213,0.0
1.682804674457429,1.0,1.682804674457429,0.0
1.6869782971619363,1.0,1.6869782971619363,0.0
1.691151919866444,1.0,1.691151919866444,0.0
1.6953255425709517,1.0,1.6953255425709517,0.0
1.699499165275459,1.0,1.699499165275459,0.0
1.7036727879799667,1.0,1.7036727879799667,0.0
1.707846410684474,1.0,1.707846410684474,0.0
1.7120200333889817,1.0,1.7120200333889817,0.0
1.716193656093489,1.0,1.716193656093489,0.0
1.7203672787979967,1.0,1.7203672787979967,0.0
1.724540901502504,1.0,1.724540901502504,0.0
1.7287145242070117,1.0,1.7287145242070117,0.0
1.732888146911519,1.0,1.732888146911519,0.0
1.7370617696160267,1.0,1.7370617696160267,0.0
1.741235392320534,1.0,1.741235392320534,0.0
1.7454090150250416,1.0,1.7454090150250416,0.0
1.7495826377295494,1.0,1.7495826377295494,0.0
1.7537562604340566,1.0,1.7537562604340566,0.0
1.7579298831385644,1.0,1.7579298831385644,0.0
1.7621035058430716,1.0,1.7621035058430716,0.0
1.7662771285475793,1.0,1.7662771285475793,0.0
1.7704507512520866,1.0,1.7704507512520866,0.0
1.7746243739565943,1.0,1.7746243739565943,0.0
1.7787979966611016,1.0,1.7787979966611016,0.0
1.7829716193656093,1.0,1.7829716193656093,0.0
1.7871452420701166,1.0,1.7871452420701166,0.0
1.7913188647746243,1.0,1.7913188647746243,0.0
1.7954924874791316,1.0,1.7954924874791316,0.0
1.7996661101836393,1.0,1.7996661101836393,0.0
1.8038397328881466,1.0,1.8038397328881466,0.0
1.8080133555926543,1.0,1.8080133555926543,0.0
1.812186978297162,1.0,1.812186978297162,0.0
1.8163606010016693,1.0,1.8163606010016693,0.0
1.820534223706177,1.0,1.820534223706177,0.0
1.8247078464106843,1.0,1.8247078464106843,0.0
1.828881469115192,1.0,1.828881469115192,0.0
1.8330550918196993,1.0,1.8330550918196993,0.0
1.837228714524207,1.0,1.837228714524207,0.0
1.8414023372287143,1.0,1.8414023372287143,0.0
1.845575959933222,1.0,1.845575959933222,0.0
1.8497495826377293,1.0,1.8497495826377293,0.0
1.853923205342237,1.0,1.853923205342237,0.0
1.8580968280467443,1.0,1.8580968280467443,0.0
1.862270450751252,1.0,1.862270450751252,0.0
1.8664440734557597,1.0,1.8664440734557597,0.0
1.870617696160267,1.0,1.870617696160267,0.0
1.8747913188647747,1.0,1.8747913188647747,0.0
1.878964941569282,1.0,1.878964941569282,0.0
1.8831385642737897,1.0,1.8831385642737897,0.0
1.887312186978297,1.0,1.887312186978297,0.0
1.8914858096828047,1.0,1.8914858096828047,0.0
1.895659432387312,1.0,1.895659432387312,0.0
1.8998330550918197,1.0,1.8998330550918197,0.0
1.904006677796327,1.0,1.904006677796327,0.0
1.9081803005008346,1.0,1.9081803005008346,0.0
1.912353923205342,1.0,1.912353923205342,0.0
1.9165275459098496,1.0,1.9165275459098496,0.0
1.9207011686143574,1.0,1.9207011686143574,0.0
1.9248747913188646,1.0,1.9248747913188646,0.0
1.9290484140233723,1.0,1.9290484140233723,0.0
1.9332220367278796,1.0,1.9332220367278796,0.0
1.9373956594323873,1.0,1.9373956594323873,0.0
1.9415692821368946,1.0,1.9415692821368946,0.0
1.9457429048414023,1.0,1.9457429048414023,0.0
1.9499165275459096,1.0,1.9499165275459096,0.0
1.9540901502504173,1.0,1.9540901502504173,0.0
1.9582637729549246,1.0,1.9582637729549246,0.0
1.9624373956594323,1.0,1.9624373956594323,0.0
1.9666110183639396,1.0,1.9666110183639396,0.0
1.9707846410684473,1.0,1.9707846410684473,0.0
1.974958263772955,1.0,1.974958263772955,0.0
1.9791318864774623,1.0,1.9791318864774623,0.0
1.98330550918197,1.0,1.98330550918197,0.0
1.9874791318864773,1.0,1.9874791318864773,0.0
1.991652754590985,1.0,1.991652754590985,0.0
1.9958263772954923,1.0,1.9958263772954923,0.0
2.0,1.0,2.0,0.0
