KPR,KIR_max
-1.0,0.0
-0.9849624060150376,0.015037593984962405
-0.9699248120300752,0.03007518796992481
-0.9548872180451128,0.045112781954887216
-0.9398496240601504,0.06015037593984962
-0.924812030075188,0.07518796992481203
-0.9097744360902256,0.09022556390977443
-0.8947368421052632,0.10526315789473684
-0.8796992481203008,0.12030075187969924
-0.8646616541353384,0.13533834586466165
-0.849624060150376,0.15037593984962405
-0.8345864661654135,0.16541353383458646
-0.8195488721804511,0.18045112781954886
-0.8045112781954887,0.19548872180451127
-0.7894736842105263,0.21052631578947367
-0.7744360902255639,0.22556390977443608
-0.7593984962406015,0.24060150375939848
-0.7443609022556391,0.2556390977443609
-0.7293233082706767,0.2706766917293233
-0.7142857142857143,0.2857142857142857
-0.6992481203007519,0.3007518796992481
-0.6842105263157895,0.3157894736842105
-0.6691729323308271,0.3308270676691729
-0.6541353383458647,0.3458646616541353
-0.6390977443609023,0.3609022556390977
-0.6240601503759399,0.37593984962406013
-0.6090225563909775,0.39097744360902253
-0.5939849624060151,0.40601503759398494
-0.5789473684210527,0.42105263157894735
-0.5639097744360902,0.43609022556390975
-0.5488721804511278,0.45112781954887216
-0.5338345864661654,0.46616541353383456
-0.518796992481203,0.48120300751879697
-0.5037593984962406,0.49624060150375937
-0.4887218045112782,0.5112781954887218
-0.4736842105263158,0.5263157894736842
-0.4586466165413534,0.5413533834586466
-0.443609022556391,0.556390977443609
-0.4285714285714286,0.5714285714285714
-0.4135338345864662,0.5864661654135338
-0.3984962406015038,0.6015037593984962
-0.3834586466165414,0.6165413533834586
-0.368421052631579,0.631578947368421
-0.3533834586466166,0.6466165413533834
-0.33834586466165417,0.6616541353383458
-0.32330827067669177,0.6766917293233082
-0.30827067669172936,0.6917293233082706
-0.29323308270676696,0.706766917293233
-0.27819548872180455,0.7218045112781954
-0.26315789473684215,0.7368421052631579
-0.24812030075187974,0.7518796992481203
-0.23308270676691734,0.7669172932330827
-0.21804511278195493,0.7819548872180451
-0.20300751879699253,0.7969924812030075
-0.18796992481203012,0.8120300751879699
-0.17293233082706772,0.8270676691729323
-0.1578947368421053,0.8421052631578947
-0.1428571428571429,0.8571428571428571
-0.1278195488721805,0.8721804511278195
-0.1127819548872181,0.8872180451127819
-0.09774436090225569,0.9022556390977443
-0.08270676691729328,0.9172932330827067
-0.06766917293233088,0.9323308270676691
-0.052631578947368474,0.9473684210526315
-0.03759398496240607,0.9624060150375939
-0.022556390977443663,0.9774436090225563
-0.007518796992481258,0.9924812030075187
0.007518796992481036,1.007518796992481
0.022556390977443552,1.0225563909774436
0.03759398496240607,1.037593984962406
0.05263157894736836,1.0526315789473684
0.06766917293233066,1.0676691729323307
0.08270676691729317,1.0827067669172932
0.09774436090225569,1.0977443609022557
0.11278195488721798,1.112781954887218
0.12781954887218028,1.1278195488721803
0.1428571428571428,1.1428571428571428
0.1578947368421053,1.1578947368421053
0.1729323308270676,1.1729323308270676
0.1879699248120299,1.18796992481203
0.20300751879699241,1.2030075187969924
0.21804511278195493,1.218045112781955
0.23308270676691722,1.2330827067669172
0.24812030075187952,1.2481203007518795
0.26315789473684204,1.263157894736842
0.27819548872180455,1.2781954887218046
0.29323308270676685,1.2932330827067668
0.30827067669172914,1.3082706766917291
0.32330827067669166,1.3233082706766917
0.33834586466165417,1.3383458646616542
0.35338345864661647,1.3533834586466165
0.36842105263157876,1.3684210526315788
0.3834586466165413,1.3834586466165413
0.3984962406015038,1.3984962406015038
0.4135338345864661,1.413533834586466
0.4285714285714284,1.4285714285714284
0.4436090225563909,1.443609022556391
0.4586466165413534,1.4586466165413534
0.4736842105263157,1.4736842105263157
0.488721804511278,1.488721804511278
0.5037593984962405,1.5037593984962405
0.518796992481203,1.518796992481203
0.5338345864661653,1.5338345864661653
0.5488721804511276,1.5488721804511276
0.5639097744360901,1.5639097744360901
0.5789473684210527,1.5789473684210527
0.593984962406015,1.593984962406015
0.6090225563909772,1.6090225563909772
0.6240601503759398,1.6240601503759398
0.6390977443609023,1.6390977443609023
0.6541353383458646,1.6541353383458646
0.6691729323308269,1.6691729323308269
0.6842105263157894,1.6842105263157894
0.6992481203007519,1.699248120300752
0.7142857142857142,1.7142857142857142
0.7293233082706765,1.7293233082706765
0.744360902255639,1.744360902255639
0.7593984962406015,1.7593984962406015
0.7744360902255638,1.7744360902255638
0.7894736842105261,1.789473684210526
0.8045112781954886,1.8045112781954886
0.8195488721804511,1.8195488721804511
0.8345864661654134,1.8345864661654134
0.8496240601503757,1.8496240601503757
0.8646616541353382,1.8646616541353382
0.8796992481203008,1.8796992481203008
0.894736842105263,1.894736842105263
0.9097744360902253,1.9097744360902253
0.9248120300751879,1.9248120300751879
0.9398496240601504,1.9398496240601504
0.9548872180451127,1.9548872180451127
0.969924812030075,1.969924812030075
0.9849624060150375,1.9849624060150375
1.0,2.0
1.015037593984962,2.015037593984962
1.0300751879699246,2.0300751879699246
1.045112781954887,2.045112781954887
1.0601503759398496,2.0601503759398496
1.0751879699248121,2.075187969924812
1.0902255639097742,2.090225563909774
1.1052631578947367,2.1052631578947367
1.1203007518796992,2.1203007518796992
1.1353383458646613,2.1353383458646613
1.1503759398496238,2.150375939849624
1.1654135338345863,2.1654135338345863
1.1804511278195489,2.180451127819549
1.1954887218045114,2.1954887218045114
1.2105263157894735,2.2105263157894735
1.225563909774436,2.225563909774436
1.2406015037593985,2.2406015037593985
1.2556390977443606,2.2556390977443606
1.270676691729323,2.270676691729323
1.2857142857142856,2.2857142857142856
1.300751879699248,2.300751879699248
1.3157894736842106,2.3157894736842106
1.3308270676691727,2.3308270676691727
1.3458646616541352,2.345864661654135
1.3609022556390977,2.3609022556390977
1.3759398496240598,2.37593984962406
1.3909774436090223,2.3909774436090223
1.4060150375939848,2.406015037593985
1.4210526315789473,2.4210526315789473
1.4360902255639099,2.43609022556391
1.451127819548872,2.451127819548872
1.4661654135338344,2.4661654135338344
1.481203007518797,2.481203007518797
1.496240601503759,2.496240601503759
1.5112781954887216,2.5112781954887216
1.526315789473684,2.526315789473684
1.5413533834586466,2.5413533834586466
1.556390977443609,2.556390977443609
1.5714285714285712,2.571428571428571
1.5864661654135337,2.5864661654135337
1.6015037593984962,2.601503759398496
1.6165413533834583,2.6165413533834583
1.6315789473684208,2.631578947368421
1.6466165413533833,2.6466165413533833
1.6616541353383458,2.661654135338346
1.6766917293233083,2.6766917293233083
1.6917293233082704,2.6917293233082704
1.706766917293233,2.706766917293233
1.7218045112781954,2.7218045112781954
1.7368421052631575,2.7368421052631575
1.75187969924812,2.75187969924812
1.7669172932330826,2.7669172932330826
1.781954887218045,2.781954887218045
1.7969924812030076,2.7969924812030076
1.8120300751879697,2.8120300751879697
1.8270676691729322,2.827067669172932
1.8421052631578947,2.8421052631578947
1.8571428571428568,2.8571428571428568
1.8721804511278193,2.8721804511278193
1.8872180451127818,2.887218045112782
1.9022556390977443,2.9022556390977443
1.9172932330827068,2.917293233082707
1.932330827067669,2.932330827067669
1.9473684210526314,2.9473684210526314
1.962406015037594,2.962406015037594
1.977443609022556,2.977443609022556
1.9924812030075185,2.9924812030075185
2.007518796992481,3.007518796992481
2.0225563909774436,3.0225563909774436
2.037593984962406,3.037593984962406
2.052631578947368,3.052631578947368
2.0676691729323307,3.0676691729323307
2.082706766917293,3.082706766917293
2.0977443609022552,3.0977443609022552
2.1127819548872178,3.1127819548872178
2.1278195488721803,3.1278195488721803
2.142857142857143,3.142857142857143
2.1578947368421053,3.1578947368421053
2.1729323308270674,3.1729323308270674
2.18796992481203,3.18796992481203
2.2030075187969924,3.2030075187969924
2.2180451127819545,3.2180451127819545
2.233082706766917,3.233082706766917
2.2481203007518795,3.2481203007518795
2.263157894736842,3.263157894736842
2.2781954887218046,3.2781954887218046
2.2932330827067666,3.2932330827067666
2.308270676691729,3.308270676691729
2.3233082706766917,3.3233082706766917
2.3383458646616537,3.3383458646616537
2.3533834586466162,3.3533834586466162
2.3684210526315788,3.3684210526315788
2.3834586466165413,3.3834586466165413
2.398496240601504,3.398496240601504
2.413533834586466,3.413533834586466
2.4285714285714284,3.4285714285714284
2.443609022556391,3.443609022556391
2.458646616541353,3.458646616541353
2.4736842105263155,3.4736842105263155
2.488721804511278,3.488721804511278
2.5037593984962405,3.5037593984962405
2.518796992481203,3.518796992481203
2.533834586466165,3.533834586466165
2.5488721804511276,3.5488721804511276
2.56390977443609,3.56390977443609
2.578947368421052,3.578947368421052
2.5939849624060147,3.5939849624060147
2.6090225563909772,3.6090225563909772
2.6240601503759398,3.6240601503759398
2.6390977443609023,3.6390977443609023
2.6541353383458643,3.6541353383458643
2.669172932330827,3.669172932330827
2.6842105263157894,3.6842105263157894
2.6992481203007515,3.6992481203007515
2.714285714285714,3.714285714285714
2.7293233082706765,3.7293233082706765
2.744360902255639,3.744360902255639
2.7593984962406015,3.7593984962406015
2.7744360902255636,3.7744360902255636
2.789473684210526,3.789473684210526
2.8045112781954886,3.8045112781954886
2.8195488721804507,3.8195488721804507
2.834586466165413,3.834586466165413
2.8496240601503757,3.8496240601503757
2.8646616541353382,3.8646616541353382
2.8796992481203008,3.8796992481203008
2.894736842105263,3.894736842105263
2.9097744360902253,3.9097744360902253
2.924812030075188,3.924812030075188
2.93984962406015,3.93984962406015
2.9548872180451125,3.9548872180451125
2.969924812030075,3.969924812030075
2.9849624060150375,3.9849624060150375
3.0,4.0
3.015037593984962,4.015037593984962
3.030075187969924,4.030075187969924
3.045112781954887,4.045112781954887
3.060150375939849,4.060150375939849
3.075187969924812,4.075187969924812
3.090225563909774,4.090225563909774
3.1052631578947363,4.105263157894736
3.1203007518796992,4.120300751879699
3.1353383458646613,4.135338345864661
3.1503759398496243,4.150375939849624
3.1654135338345863,4.165413533834586
3.1804511278195484,4.180451127819548
3.1954887218045114,4.195488721804511
3.2105263157894735,4.2105263157894735
3.2255639097744355,4.2255639097744355
3.2406015037593985,4.2406015037593985
3.2556390977443606,4.2556390977443606
3.2706766917293226,4.270676691729323
3.2857142857142856,4.285714285714286
3.3007518796992477,4.300751879699248
3.3157894736842106,4.315789473684211
3.3308270676691727,4.330827067669173
3.3458646616541348,4.345864661654135
3.3609022556390977,4.360902255639098
3.37593984962406,4.37593984962406
3.3909774436090228,4.390977443609023
3.406015037593985,4.406015037593985
3.421052631578947,4.421052631578947
3.43609022556391,4.43609022556391
3.451127819548872,4.451127819548872
3.466165413533834,4.466165413533834
3.481203007518797,4.481203007518797
3.496240601503759,4.496240601503759
3.511278195488721,4.511278195488721
3.526315789473684,4.526315789473684
3.541353383458646,4.541353383458646
3.556390977443609,4.556390977443609
3.571428571428571,4.571428571428571
3.5864661654135332,4.586466165413533
3.601503759398496,4.601503759398496
3.6165413533834583,4.616541353383458
3.6315789473684212,4.631578947368421
3.6466165413533833,4.646616541353383
3.6616541353383454,4.661654135338345
3.6766917293233083,4.676691729323308
3.6917293233082704,4.69172932330827
3.7067669172932325,4.7067669172932325
3.7218045112781954,4.7218045112781954
3.7368421052631575,4.7368421052631575
3.7518796992481196,4.75187969924812
3.7669172932330826,4.7669172932330826
3.7819548872180446,4.781954887218045
3.7969924812030076,4.796992481203008
3.8120300751879697,4.81203007518797
3.8270676691729317,4.827067669172932
3.8421052631578947,4.842105263157895
3.8571428571428568,4.857142857142857
3.8721804511278197,4.87218045112782
3.887218045112782,4.887218045112782
3.902255639097744,4.902255639097744
3.917293233082707,4.917293233082707
3.932330827067669,4.932330827067669
3.947368421052631,4.947368421052631
3.962406015037594,4.962406015037594
3.977443609022556,4.977443609022556
3.992481203007518,4.992481203007518
4.007518796992481,5.007518796992481
4.022556390977443,5.022556390977443
4.037593984962406,5.037593984962406
4.052631578947368,5.052631578947368
4.06766917293233,5.06766917293233
4.082706766917293,5.082706766917293
4.097744360902255,5.097744360902255
4.112781954887218,5.112781954887218
4.12781954887218,5.12781954887218
4.142857142857142,5.142857142857142
4.157894736842105,5.157894736842105
4.172932330827067,5.172932330827067
4.1879699248120295,5.1879699248120295
4.203007518796992,5.203007518796992
4.2180451127819545,5.2180451127819545
4.233082706766917,5.233082706766917
4.2481203007518795,5.2481203007518795
4.263157894736842,5.263157894736842
4.2781954887218046,5.2781954887218046
4.293233082706767,5.293233082706767
4.308270676691729,5.308270676691729
4.323308270676692,5.323308270676692
4.338345864661654,5.338345864661654
4.353383458646617,5.353383458646617
4.368421052631579,5.368421052631579
4.383458646616541,5.383458646616541
4.398496240601504,5.398496240601504
4.413533834586466,5.413533834586466
4.428571428571428,5.428571428571428
4.443609022556391,5.443609022556391
4.458646616541353,5.458646616541353
4.473684210526315,5.473684210526315
4.488721804511278,5.488721804511278
4.50375939849624,5.50375939849624
4.518796992481203,5.518796992481203
4.533834586466165,5.533834586466165
4.548872180451127,5.548872180451127
4.56390977443609,5.56390977443609
4.578947368421052,5.578947368421052
4.593984962406015,5.593984962406015
4.609022556390977,5.609022556390977
4.624060150375939,5.624060150375939
4.639097744360902,5.639097744360902
4.654135338345864,5.654135338345864
4.669172932330826,5.669172932330826
4.684210526315789,5.684210526315789
4.6992481203007515,5.6992481203007515
4.7142857142857135,5.7142857142857135
4.7293233082706765,5.7293233082706765
4.744360902255639,5.744360902255639
4.7593984962406015,5.7593984962406015
4.774436090225564,5.774436090225564
4.789473684210526,5.789473684210526
4.804511278195489,5.804511278195489
4.819548872180451,5.819548872180451
4.834586466165414,5.834586466165414
4.849624060150376,5.849624060150376
4.864661654135338,5.864661654135338
4.879699248120301,5.879699248120301
4.894736842105263,5.894736842105263
4.909774436090225,5.909774436090225
4.924812030075188,5.924812030075188
4.93984962406015,5.93984962406015
4.954887218045112,5.954887218045112
4.969924812030075,5.969924812030075
4.984962406015037,5.984962406015037
5.0,6.0
